Gene name	Number of PA communities memberships
TP53	32
SRC	25
CTNNB1	25
AKT1	25
EGFR	24
CDK2	23
PTK2	23
CBL	23
ITGB3	22
GRB2	22
ITGA2B	22
SPP1	22
FYN	22
ITGB6	22
ITGAV	22
TLN1	22
FN1	22
ITGB1	22
VTN	21
TGFB3	21
AR	21
SHC1	21
ERBB2	21
PLCG1	21
ITGA5	21
ITGB5	21
SOS1	21
LYN	20
VAV1	20
LCP2	20
SMAD3	20
CRKL	20
PDGFRA	20
LCK	20
MET	20
BCAR1	20
CRK	20
RAPGEF1	20
CREBBP	19
SH3KBP1	19
LAT	19
HGF	19
ITK	19
FCGR1A	19
PLCG2	19
PTK2B	19
PXN	19
SH3GL2	19
SYK	19
VCL	18
KDM1A	17
ZAP70	17
BRCA1	16
ESR1	16
EP300	16
KAT5	15
BARD1	15
RAD51	15
MRE11	15
RAD50	15
BLM	15
RPA1	15
HDAC1	15
BRCA2	15
MDC1	15
PCNA	15
PAXIP1	15
XRCC6	15
CUL1	15
NBN	15
TP53BP1	15
H2AX	15
VEGFA	15
PARP1	14
TNC	14
FEN1	14
APEX1	14
TOP3A	14
VEGFB	14
RAD9A	14
FANCD2	14
FANCI	14
NHEJ1	14
XRCC5	14
CDH1	14
XRCC4	14
PMS2	14
EXO1	14
RPA3	14
SMAD4	14
RAD1	14
LIG3	14
LIG1	14
SMAD2	14
LIG4	14
MSH3	14
RPA2	14
APLF	14
HUS1B	14
ITGA4	14
FOXO1	14
ITGA9	14
MSH6	14
RNF8	14
VCAM1	14
RBX1	14
SP1	14
HUS1	14
NEIL1	14
PNKP	14
RMI1	14
RMI2	14
MLH1	14
POLB	14
XRCC1	14
PRKDC	14
RAD9B	14
POLD1	14
POLA2	14
MSH2	14
PLXNA1	14
POLD3	13
RAD52	13
HLTF	13
WDR48	13
XPA	13
RPA4	13
RAD51AP1	13
USP1	13
BRIP1	13
NRP2	13
TDP1	13
PLXNB1	13
L1CAM	13
POLD2	13
NRP1	13
POLE	13
POLE2	13
SEMA4D	13
FLT1	13
PGF	13
POLD4	13
PRIM2	13
POLE3	13
APTX	13
USP12	13
PRIM1	13
POLA1	13
POLE4	13
SIN3A	13
HDAC2	13
WDR20	13
SKP1	13
SH3PXD2A	12
ADAM12	12
ADAM15	12
RCOR1	12
OGG1	12
SMARCA4	12
USP46	12
ITGB7	11
ADAM19	11
MADCAM1	11
ITGAE	11
KDR	11
UBE2I	11
FOXO3	11
CHRAC1	11
SMURF2	11
CDK7	11
CCND2	10
CCND1	10
TGFBR2	10
TGFB1	10
TGFBR1	10
CDK6	10
CDK4	10
CDKN1A	10
CCNH	10
MECP2	10
TGIF1	10
FOXH1	10
SUMO1	10
CDKN1B	9
JAM2	9
HSP90AB1	9
E2F4	9
RBL1	9
RBL2	9
TFDP2	9
KAT2B	9
ITGA3	9
NCK1	9
CCND3	9
MNAT1	9
E2F1	9
E2F2	9
E2F5	9
TFDP1	9
RXRA	9
RB1	9
CDC42	9
RAC1	9
FOXG1	9
PIK3R2	9
RARA	9
THBS1	9
JAM3	9
DOCK3	8
DOCK4	8
SHB	8
CCNE1	8
ELMO1	8
NCK2	8
CKS1B	8
ELMO2	8
HSP90AA1	8
SMAD7	8
PDE8A	8
SKP2	8
SKI	8
SMARCC2	8
NCOR2	8
RXRB	8
PIK3CD	8
NR1H3	8
NCOA2	8
NR1H2	8
COPRS	8
FGA	8
CBFB	8
SMARCB1	8
PIK3CA	8
WDR77	8
NCOA3	8
NRIP1	8
REST	8
PRMT5	8
GPS2	8
NCOR1	8
PIK3CB	8
HDAC3	8
FGB	8
FGG	8
PIK3R3	8
DOCK1	8
RUNX1	8
TBL1X	8
SKIL	8
NCOA1	8
C3	8
SMARCC1	8
CCNB1	7
VEGFC	7
FLT4	7
WWTR1	7
SMURF1	7
CDKN2B	7
HIPK2	7
CDK5	7
CDKN2D	7
CCNE2	7
TRAF6	7
CCNA2	7
E2F6	7
APP	7
DRAP1	7
CDK1	7
CDKN2A	7
CDKN2C	7
STAT3	7
APOA1	7
OGFRL1	7
WIPF3	6
CCNC	6
VEGFD	6
WIPF1	6
WASL	6
GSK3B	6
SERTAD1	6
ZNF398	6
CDC37	6
CCNA1	6
CLNS1A	6
WAS	6
BTRC	6
SMAD9	6
SNW1	6
RBPJ	6
UBE2W	6
BLNK	6
SMAD1	6
CDK8	6
WIPF2	6
SUMO2	6
DOCK5	6
DOCK2	6
CFLAR	5
MCM4	5
EHMT1	5
MGA	5
NOTCH2	5
THRB	5
TNF	5
CASP8	5
RYBP	5
LITAF	5
NFKBIA	5
RNF31	5
BIRC2	5
FADD	5
FKBP5	5
DCLRE1C	5
SH3BP1	5
HFE	5
REL	5
FBN1	5
RELB	5
STAM2	5
PCGF6	5
FBLN2	5
RBCK1	5
CAND1	5
RNF2	5
PHC3	5
DVL2	5
TNFRSF1A	5
HPX	5
MAML1	5
CHUK	5
CUL4A	5
ALB	5
CASP10	5
STAM	5
DAXX	5
FYB1	5
NOTCH1	5
L3MBTL2	5
TF	5
UBE2N	5
HGS	5
YAF2	5
PCGF2	5
MCM2	5
BCL10	5
FBXW7	5
VRK1	5
IKBKB	5
MAP3K7	5
RIPK1	5
TRAF2	5
BMI1	5
MFAP2	5
USP4	5
MCM6	5
EMD	5
CUL3	5
MFAP5	5
TFR2	5
NFKB2	5
TFRC	5
AGRN	5
LRP4	5
LTBP1	5
RAB3A	5
GALNT12	5
MALT1	5
TRADD	5
NFKBIE	5
NFKBIB	5
TAB2	5
LOX	5
MYC	5
FBXW11	5
HSPA1A	5
FGFR2	5
BIRC3	5
SHARPIN	5
PHC1	5
HSPA8	5
RING1	5
STIP1	5
BANF1	5
TNIP2	5
MAP3K8	5
MAX	5
TAB1	5
MAP3K14	5
FBN2	5
IKBKG	5
MUSK	5
CBX3	5
MCM7	5
EHMT2	5
RELA	5
TRAF3	5
SERPINA1	5
NFKB1	5
USP7	4
TRRAP	4
RBBP4	4
KIF5A	4
APH1A	4
MYRIP	4
FASLG	4
TBC1D17	4
MDM2	4
TBKBP1	4
IKBKE	4
AZI2	4
TBK1	4
UBE2V1	4
LTA	4
TNFSF14	4
LTB	4
TNFRSF1B	4
TNIP1	4
XPNPEP3	4
TAX1BP1	4
SNX33	4
TANK	4
TNFAIP3	4
LTBR	4
MCM3	4
MCM10	4
MCM5	4
TAB3	4
PHLPP2	4
EPC1	4
KLC1	4
RUVBL1	4
KLC2	4
PHLPP1	4
PSEN2	4
DNMT1	4
KIF5B	4
CARD11	4
KLC4	4
PSAT1	4
SYTL3	4
MFAP4	4
RAB8A	4
PSEN1	4
HTT	4
NR1H4	4
PSENEN	4
ORC2	4
DDB1	4
PKMYT1	4
ORC4	4
APH1B	4
CCNB2	4
CUL4B	4
DDB2	4
RAB8B	4
EMILIN1	4
VDR	4
CDK5R1	4
ITGA2	4
MFAP3	4
LOXL1	4
A1BG	4
OPTN	4
AP1G2	4
CHMP2A	4
NCSTN	4
COPS5	4
RAB3IP	3
BCL2	3
PYDC2	3
HP	3
APOA2	3
RABGEF1	3
LRP1	3
CLTC	3
SYT1	3
CARD8	3
CFB	3
NLRC4	3
CC2D1B	3
RAB13	3
ORM1	3
GGA1	3
RAB4A	3
RAB5A	3
HRAS	3
APBA3	3
APOC2	3
HBA2	3
CHM	3
RABGGTA	3
RAB5C	3
CASP5	3
MCL1	3
SCML1	3
CCDC43	3
TBX5	3
TBC1D3F	3
RAB7A	3
AS3MT	3
MICALL1	3
HBB	3
PPARG	3
RAB10	3
APOC3	3
PAWR	3
GDI2	3
RUFY1	3
TPX2	3
RAB35	3
PML	3
PIK3AP1	3
PARD6A	3
GDI1	3
YAP1	3
OAZ1	3
OAZ3	3
OAZ2	3
ODC1	3
TMEM102	3
PSMC5	3
CFH	3
RAB3IL1	3
VAMP2	3
RAB5B	3
P4HA2	3
RABGGTB	3
BAX	3
BCL2L11	3
BACE1	3
HBA1	3
APOE	3
RAB6A	3
AZIN1	3
PTP4A2	3
POU3F1	3
BMX	3
POU3F2	3
NQO1	3
TBC1D3C	3
OSBPL1A	3
RAB23	3
USP37	3
RABEP1	3
RET	3
GAB1	3
NLRP2	3
HPR	3
CR2	3
ESR2	3
MS4A1	3
YWHAE	3
CD19	3
IGHM	3
CD81	3
BAD	3
RAD51D	3
TBC1D3	3
H3C15	3
XRCC2	3
GGA3	3
MEMO1	3
RAB12	3
NAT8	3
USP45	3
TEAD4	3
CASP1	3
PPFIA3	3
CAMKMT	3
PDGFRB	3
LENG1	3
TEAD2	3
STXBP1	3
ITGA11	3
COL1A2	3
PDGFB	3
P4HA1	3
P4HA3	3
P4HB	3
COL10A1	3
VGLL4	3
RAB1B	3
IGHD	3
CALU	3
TEAD1	3
GGA2	3
RHPN2	3
YWHAZ	3
TNRC6C	3
SHC3	3
RAB1A	3
VCP	3
BBC3	3
GAB2	3
TEAD3	3
NLRP3	3
NLRP4	3
BID	3
PARD3	3
OS9	3
AIM2	3
MEFV	3
AGT	3
BAK1	3
GRAP2	3
PYCARD	3
NLRP1	3
CHML	3
RAB14	3
RAB34	3
USP24	3
PSTPIP1	3
RILP	3
SNAP25	3
BCL2L1	3
SFN	3
EHD2	2
RAB39A	2
EEA1	2
RIN3	2
NGFR	2
RAB38	2
SNAP29	2
EIPR1	2
GPAM	2
SORT1	2
NAT8B	2
STX5	2
HMMR	2
EHD3	2
VPS51	2
RAB32	2
DTD2	2
VPS45	2
SALL1	2
FURIN	2
SALL2	2
IL24	2
HPS4	2
STX8	2
SNAP47	2
STX16	2
SHROOM3	2
TRIM4	2
AFTPH	2
RAB31	2
NUMB	2
VAMP8	2
NAPA	2
C19orf54	2
MTDH	2
RBSN	2
DLL1	2
AURKA	2
ATL1	2
ATP6V0A4	2
CASP3	2
ATP6V0D1	2
CHMP3	2
VPS28	2
PLN	2
TMEM79	2
CHMP4C	2
ATP6AP1	2
MPZL3	2
ATP2A1	2
PRPF38A	2
SORBS1	2
LGALS1	2
ATP6V0C	2
RTN3	2
ACE	2
GCNT2	2
VPS9D1	2
CYLD	2
SPAST	2
ATP6V0D2	2
BTF3L4	2
TIMP3	2
CDH10	2
IST1	2
MAML3	2
SMYD2	2
ARL8A	2
ATP6AP2	2
CHMP4A	2
CTNNA2	2
LEMD2	2
DMPK	2
CHMP6	2
CHMP7	2
TFG	2
VPS37C	2
CAPN7	2
REN	2
SLN	2
TBC1D24	2
PDIA6	2
FLOT2	2
ZNF282	2
CHMP5	2
CD68	2
TCIRG1	2
VMA21	2
C1orf21	2
ELOF1	2
F11R	2
RHOJ	2
SQSTM1	2
DOCK8	2
PARD6B	2
CDH2	2
SIRT1	2
PRKCI	2
PARD6G	2
PKN3	2
PRKCZ	2
LATS1	2
MITD1	2
NPHP4	2
RPGRIP1L	2
NPHP1	2
ASAP1	2
PKD1	2
MAML2	2
NOTCH3	2
ADAM10	2
KAT2A	2
CTNNA1	2
PIF1	2
ZNRD2	2
TNKS	2
KHSRP	2
ZFYVE19	2
SARAF	2
SKAP2	2
TBP	2
USP34	2
RNF146	2
ATRX	2
TERF2	2
TERF2IP	2
SHQ1	2
DCP2	2
TERF1	2
GAR1	2
TNKS2	2
CHD1L	2
POT1	2
AXIN1	2
NAF1	2
DCLRE1B	2
SMG6	2
AXIN2	2
CTNND1	2
JUP	2
NGF	2
ABHD6	2
BCKDHB	2
PDHA1	2
PDK3	2
FLYWCH1	2
NPIPA9	2
PDK1	2
NSUN6	2
STAT5A	2
DLD	2
PDK2	2
UBA5	2
SIL1	2
OGDH	2
UFM1	2
STAT5B	2
BCKDHA	2
MAPK1	2
KSR1	2
MAPK3	2
LAMTOR3	2
CNKSR1	2
CD44	2
BCKDK	2
DBT	2
HSPA2	2
PDK4	2
SIRT2	2
RAB18	2
SUN2	2
DDX3Y	2
EHD1	2
GOLGA7B	2
HPS1	2
ACOT13	2
RAB22A	2
SNX6	2
GCSH	2
METTL21C	2
PPM1K	2
SNX1	2
CDK5RAP3	2
DLST	2
DLAT	2
PDHA2	2
PDHX	2
PDHB	2
DDRGK1	2
UFL1	2
ARAF	2
YWHAB	2
LAMTOR2	2
MPZL2	2
TRPC4AP	2
MOCOS	2
TMEM199	2
MIB2	2
AGTR2	2
CHMP1A	2
VPS4A	2
ATP6V0A1	2
CHMP1B	2
CHMP4B	2
SPATA2	2
RHOA	2
AIDA	2
VTA1	2
CCDC115	2
FGL2	2
TMEM185B	2
TMEM185A	2
VPS4B	2
FLOT1	2
TM9SF1	2
TSG101	2
CHMP2B	2
PAPPA	2
AGTR1	2
IFRD2	2
RHOG	2
KTN1	2
HSPH1	2
PTPN23	2
DNAJA2	2
GFRA3	2
AKAP10	2
DNAJA4	2
HSPA1B	2
USP8	2
PTGES3	2
ARTN	2
GAREM1	2
CGNL1	2
PIP4P1	2
LRFN3	2
ZNF460	2
ANPEP	2
KIF7	2
CSNK1G1	2
PRG2	2
LGI3	2
ANKLE2	2
STX12	2
CDX1	2
NEDD8	2
GTF2IRD2B	2
CP	2
GDPD1	2
FCN1	2
SLC40A1	2
C4BPA	2
MBL2	2
CTSG	2
C2	2
SERPINC1	2
FILIP1	2
CFI	2
APOA4	2
MPO	2
C4B_2	2
PROS1	2
UAP1	2
ORM2	2
SEC22B	2
F2	2
CD46	2
ZNF655	2
C4BPB	2
C4A	2
WHAMM	2
SERPIND1	2
ITIH2	2
CFHR4	2
MUS81	2
XRCC3	2
SLX4	2
EGLN1	2
HHIP	2
CUL5	2
UBE2D2	2
ERLEC1	2
FAF2	2
AHR	2
ARNT	2
SHH	2
ELOC	2
EPAS1	2
SEL1L	2
HIF1A	2
VHL	2
SPATA48	2
RAD51C	2
UBE2J1	2
ELOB	2
DERL2	2
CDON	2
DHH	2
BOC	2
SYVN1	2
IHH	2
PTCH1	2
EGLN3	2
PALB2	2
RAD51B	2
NDUFAF5	2
INHBC	2
ROBO3	2
INHBE	2
NKX2-5	2
GPR37	2
RUNX2	2
ELK3	2
ASAH1	2
EWS-Fli1	2
AAGAB	2
GPR37L1	2
MAF	2
HIVEP3	2
ELK1	2
FLI1	2
SENP1	2
GBA1	2
RANBP2	2
NR5A1	2
SOX9	2
NANOG	2
GOLGA5	2
ACKR3	2
ABCC1	2
CERS2	2
VKORC1	2
CXCR4	2
CERS6	2
CXCL12	2
GJB1	2
KCNK1	2
ADRA1A	2
ELK4	2
SENP2	2
NELL2	2
GP1BB	2
CRP	2
COLEC10	2
COLEC11	2
F11	2
FLNA	2
FCN3	2
GP9	2
GP1BA	2
HBD	2
FCN2	2
VWF	2
HEPH	2
MASP2	2
F12	2
SRY	2
PTX3	2
MASP1	2
RHOD	2
RANGAP1	2
SRF	2
ZFPM2	2
MYOCD	2
CNPY2	2
PSAP	2
HIPK1	2
GATA4	2
WWP1	2
WT1	2
CUL2	2
F9	2
STX3	2
ZFAND6	2
SLC18A3	2
EDNRA	2
AP1G1	2
CD2AP	2
ZFAND5	2
SYNRG	2
ECE1	2
BET1	2
EDN2	2
AP2A2	2
KEL	2
HEATR5B	2
SNAP23	2
DNM2	2
STX10	2
MLF1	2
EML4	2
NEK9	2
FABP1	2
PLK2	2
VAMP7	2
TFEB	2
STXBP5	2
PLK1	2
EML1	2
STX1B	2
EDN1	2
AP2A1	2
AP1B1	2
TFE3	2
GOSR1	2
VAMP4	2
CLGN	2
STX4	2
EML3	2
NUDC	2
IGF2R	2
WDR37	2
VPS50	2
VAMP1	2
GOSR2	2
TXLNA	2
STX7	2
VTI1B	2
AP1M2	2
TUBB2A	2
ECE2	2
VPS52	2
VAMP3	2
AP1S2	2
XK	2
NEK6	2
PICALM	2
AP1M1	2
KLHDC10	2
VDAC1	2
STAMBP	2
AGFG1	2
FLT3LG	2
NEK7	2
VPS54	2
AP2S1	2
PPARA	2
AP1S1	2
SLC17A7	2
MOGS	2
PACS1	2
RAB9A	2
AP1S3	2
STX6	2
VPS53	2
VTI1A	2
EML2	2
AP1AR	2
AP2B1	2
ABCD3	1
DICER1	1
TMEM120B	1
TARBP2	1
ABCD2	1
TNRC6A	1
ABCD1	1
TNRC6B	1
TMEM143	1
SLC6A8	1
AGO2	1
NT5E	1
ZFP36	1
GANC	1
APOOL	1
PIGW	1
ARHGDIA	1
AMIGO1	1
CCDC51	1
YOD1	1
TACC3	1
ADAM17	1
ITGB3BP	1
ABL1	1
STON2	1
PEX16	1
JAG1	1
NOTCH4	1
NSF	1
PRAG1	1
ABL2	1
CLEC4G	1
ARHGDIB	1
RHOH	1
PEX3	1
HSD17B10	1
ELOVL2	1
SLC39A4	1
GOLM1	1
SLC27A2	1
AGO3	1
PEX19	1
USP3	1
AGO4	1
ARHGDIG	1
TRMT10C	1
S1PR5	1
PRORP	1
AGO1	1
LONRF3	1
SLC25A52	1
GCC2	1
MOV10	1
SFTPA1	1
TOR1A	1
DIP2A	1
NYAP2	1
PLEKHH3	1
WDR6	1
TTC4	1
RIOK1	1
SKAP1	1
CKAP4	1
SFTPD	1
CHST10	1
SFTA3	1
CD47	1
DMBT1	1
OSCAR	1
SIRPA	1
CRYL1	1
REPS2	1
HADHA	1
EPN1	1
GNE	1
CFP	1
SYT2	1
C2orf68	1
PLIN3	1
PIP5K1B	1
M6PR	1
ELANE	1
SERPINA3	1
ACADL	1
INHA	1
HADHB	1
CR1	1
DVL1	1
RABEPK	1
SUGCT	1
SIRPG	1
PRKRA	1
RCN2	1
AGPAT1	1
SYT9	1
NUTF2	1
ERO1A	1
DIPK2A	1
COL4A5	1
COL4A1	1
RCN1	1
CACNA2D2	1
COL4A6	1
VPS37B	1
BABAM2	1
ABRAXAS2	1
SHMT1	1
SHMT2	1
BABAM1	1
COL4A4	1
B4GALNT4	1
COL4A2	1
PTRH1	1
SFTPA2	1
ZDHHC2	1
PTP4A3	1
EPS15	1
ERO1B	1
NES	1
PTPN2	1
MSR1	1
GPX7	1
COL4A3	1
GPX8	1
COCH	1
COL2A1	1
COL8A2	1
ITGA1	1
TINAGL1	1
COLEC12	1
ATP10D	1
TRIM27	1
MAPK13	1
CTBP1	1
KMT2A	1
CBLL1	1
ARHGAP10	1
ARHGAP26	1
CDH5	1
C2CD2	1
CITED2	1
CTCF	1
EZH2	1
TFAP2C	1
KCTD1	1
EED	1
KDM5B	1
YY1	1
SUZ12	1
CITED4	1
C3orf62	1
KCTD15	1
TFAP2B	1
MAPK12	1
MDM4	1
INVS	1
PREX2	1
SNX11	1
STN1	1
DHFR	1
TEN1	1
WDR45B	1
ACTR3C	1
AMOT	1
SNAI1	1
EGR2	1
MAGEB2	1
CHD4	1
AMOTL2	1
NAB2	1
AMOTL1	1
NAB1	1
EGR1	1
TMEM9	1
NTRK1	1
OTUD3	1
TMPO	1
USP2	1
YEATS4	1
ACOT1	1
PPIF	1
SPG7	1
AFG3L2	1
HDAC6	1
MOCS3	1
ISCU	1
GPD1	1
SDHB	1
NFS1	1
CBX5	1
NDUFAB1	1
SDHA	1
MICU1	1
SMDT1	1
SDHC	1
MBD1	1
NDUFV3	1
TRIM28	1
MICU2	1
MFN1	1
PEPD	1
PMPCB	1
GJA10	1
PIAS1	1
ARL14EP	1
HSPD1	1
ZNF350	1
LYRM4	1
ADSL	1
MAIP1	1
OTC	1
ATF7IP	1
HSPA9	1
MCUB	1
ZNF45	1
UBAC2	1
NDUFB8	1
CDNF	1
FXN	1
SETDB2	1
PMPCA	1
PHB2	1
MCAT	1
SDHAF2	1
SDHD	1
MCU	1
SETDB1	1
ALKBH7	1
ANKS6	1
BHLHE41	1
TCN2	1
ADD2	1
AMPH	1
ADD3	1
LRP2	1
SNX9	1
CD320	1
SYNE2	1
NTSR2	1
MYO6	1
TPD52	1
LDLR	1
CDK14	1
PCSK9	1
LDLRAP1	1
BIN1	1
PPP1R14B	1
NTSR1	1
FGR	1
DMTN	1
NLN	1
LRP8	1
DPPA4	1
SYNE1	1
CYB5B	1
UBP1	1
ATP10A	1
CD99L2	1
GTF2A1	1
CD99	1
DOK3	1
ATP8B1	1
TMEM30A	1
PILRA	1
ATP11A	1
SDCCAG8	1
LRRTM4	1
TPP2	1
ATP10B	1
PILRB	1
PIANP	1
NID2	1
SCARA3	1
HSPG2	1
NFIL3	1
NPDC1	1
NTS	1
DAB2	1
ADD1	1
ANKRD29	1
PIK3R5	1
GSTK1	1
CORO1B	1
CASP9	1
ARL3	1
APIP	1
SPATA7	1
AHI1	1
NEK8	1
MTARC2	1
NPHP3	1
CYB5R3	1
HTRA2	1
GNAT1	1
XIAP	1
RP2	1
HAP1	1
B9D2	1
DIABLO	1
RPGRIP1	1
CPVL	1
CYB5A	1
UACA	1
C20orf85	1
CENPN	1
MTARC1	1
NCR3LG1	1
PIK3CG	1
PIK3R6	1
NCR3	1
CYP4A11	1
CD247	1
CD3E	1
GRB7	1
CYS1	1
EPS15L1	1
B9D1	1
TROAP	1
TTC30B	1
TBC1D13	1
CYCS	1
TMEM231	1
UNC119B	1
APAF1	1
OSTF1	1
SLC44A2	1
HEXIM1	1
GTF2H3	1
POU2F2	1
CLEC4M	1
KCNJ5	1
GNAS	1
RIC8A	1
GNB2	1
RGS20	1
BTN2A1	1
GNAO1	1
HTR1B	1
GCGR	1
PTGER3	1
GNAL	1
PLCB3	1
GNG12	1
HTR1D	1
OCIAD1	1
BTK	1
PTGIR	1
ADCY3	1
KCNJ2	1
GNAT2	1
TMEM161B	1
KCNJ4	1
KCNJ9	1
RGS12	1
MTNR1B	1
GABBR1	1
GNG11	1
GNG8	1
GNG10	1
RAP1GAP	1
GNG2	1
PTK7	1
ICAM2	1
KCTD16	1
MTNR1A	1
PDZK1	1
ADRA2C	1
CNNM4	1
PDCL	1
KCNJ10	1
BTN2A2	1
P2RY12	1
GNG7	1
GNB1	1
GABBR2	1
GNAI3	1
S1PR2	1
SCARA5	1
KCNE5	1
DDR2	1
LRRK2	1
AKAP5	1
DPP3	1
ARFRP1	1
CDK5RAP2	1
PRKAR1B	1
SELENOI	1
CYTIP	1
PRKAR1A	1
PRKAR2B	1
USP54	1
OSBPL11	1
RNF128	1
CLINT1	1
DDOST	1
PPAT	1
RGS14	1
RGS7	1
GNA13	1
ADRA2A	1
S1PR1	1
GNAT3	1
KCNJ3	1
RGS17	1
MAGED2	1
GPR26	1
GPR39	1
GNAI1	1
FARP2	1
GNG3	1
GNAZ	1
KCNJ14	1
GNAQ	1
HTR1A	1
TYW1B	1
GNG4	1
KCNJ12	1
GNGT1	1
GNA12	1
GNB4	1
GNA15	1
UBE2D3	1
GOPC	1
ZFP14	1
PKHD1	1
MAGT1	1
APOO	1
RNF7	1
CHCHD6	1
SELENOK	1
DLG4	1
GRIN2A	1
PREX1	1
CD209	1
DNAJC11	1
EPHB4	1
CHCHD10	1
EPHA5	1
TIAM1	1
STT3A	1
DLG3	1
RHOQ	1
SAMM50	1
DDX42	1
NRAP	1
RPN2	1
CARD19	1
CHCHD3	1
MTX1	1
SOCS2	1
MICOS13	1
MTX3	1
GH1	1
MICOS10	1
NAA35	1
TUSC3	1
SYS1	1
PKD2	1
PLEKHA8	1
PRL	1
CSH2	1
FABP5	1
CCDC127	1
FAM3D	1
PRLR	1
CSH1	1
DLG2	1
IMMT	1
DYNLL2	1
SHANK3	1
TTC39A	1
TRO	1
KCNJ16	1
GNB3	1
TMX4	1
GNA11	1
TBXA2R	1
ARHGEF25	1
GNG5	1
ICAM3	1
PLXNA2	1
CNNM2	1
PRKCA	1
GNAI2	1
GNG13	1
GNB5	1
KCNJ15	1
ANKRD13B	1
PLCB1	1
YES1	1
DYNLL1	1
DLGAP1	1
CSDE1	1
RPLP2	1
DLG1	1
GRIN1	1
RGSL1	1
DIP2B	1
GRIN2B	1
GBF1	1
DLC1	1
PRCC	1
ARFIP2	1
CHRNA7	1
EFNB2	1
ITSN1	1
EPHB3	1
SDC3	1
EFNB1	1
SIPA1L1	1
HSP90B1	1
RPN1	1
UBE2G1	1
PIR	1
GTF3C5	1
PFDN5	1
IRS1	1
PRDX4	1
POLR3E	1
POLR3D	1
PFDN1	1
IQGAP1	1
PDRG1	1
URI1	1
VBP1	1
PAPSS2	1
UIMC1	1
AOX1	1
PFDN4	1
PFDN2	1
PFDN6	1
LRCH3	1
UXT	1
RPAP3	1
DNAAF10	1
PIH1D1	1
IGF1R	1
AGPAT3	1
SC5D	1
VKORC1L1	1
ABRAXAS1	1
GPR89B	1
SIGMAR1	1
TJP1	1
CFHR1	1
BDKRB2	1
GJA1	1
ANKFY1	1
ENOPH1	1
A2M	1
AGPAT4	1
BDKRB1	1
KLKB1	1
FITM2	1
GP5	1
GPR89A	1
KNG1	1
C1QBP	1
PRCP	1
MYD88	1
SARM1	1
IRAK3	1
GTF2H4	1
CCNT2	1
GTF2H1	1
CDK9	1
SUPT5H	1
GTF3C2	1
GH2	1
GTF2E1	1
CCNK	1
POU2F1	1
CTDP1	1
GTF2B	1
RNF26	1
PRMT1	1
BRF1	1
BRF2	1
GTF3C4	1
GTF2F1	1
CDK13	1
GTF2F2	1
BDP1	1
DDX5	1
TLR4	1
CARM1	1
IRAK4	1
SPOP	1
IRAK2	1
IRF7	1
PELI1	1
IRAK1	1
TICAM2	1
TICAM1	1
CD14	1
LRSAM1	1
LIPF	1
GTF3C3	1
CCNT1	1
GTF3C1	1
SUPT4H1	1
ZNF143	1
GTF3A	1
GTF2H2	1
GTF2A2	1
CEP63	1
PLAUR	1
ANKRD26	1
SIRT5	1
CHORDC1	1
FKBP4	1
AKAP9	1
UBE2V2	1
OSBPL9	1
KCNQ1	1
PRKACA	1
NPEPL1	1
AKAP3	1
DNAJA1	1
C9	1
TOM1L2	1
CYTH2	1
SCOC	1
UBL7	1
DNAJC7	1
MYCBP	1
TAMALIN	1
BAG3	1
HELZ	1
PUM1	1
GPR161	1
FTH1	1
OTUB1	1
PRKACB	1
UBE4B	1
CEP68	1
AKAP11	1
ANXA11	1
KCNH2	1
ENDOG	1
SH3D19	1
UQCRQ	1
KCNB1	1
DERL1	1
KCNE2	1
HSPB8	1
FTL	1
PRKACG	1
PRKAR2A	1
NAA30	1
ZYG11B	1
RADX	1
ECHDC1	1
KCNE1	1
PDCD6	1
LRIG3	1
NUB1	1
ORC6	1
NPLOC4	1
ORC1	1
UFD1	1
ORC3	1
HDAC10	1
ORC5	1
CDC6	1
UBD	1
CDT1	1
GMNN	1
CDC25B	1
RANBP3L	1
TRMT112	1
SMARCA5	1
MIIP	1
MLX	1
C5	1
GPR143	1
PNPLA2	1
CCDC117	1
MROH2B	1
AKAP1	1
PLEKHA3	1
ARL1	1
CYTH1	1
CYTH3	1
COX10	1
MATCAP2	1
DNAJC10	1
C11orf68	1
CYTH4	1
GNL2	1
LMO7	1
DAD1	1
ARF1	1
PPARD	1
STT3B	1
SELENOS	1
LIMCH1	1
NAA38	1
PHB1	1
