node1	node2	provenance
TLN1	ITGB3	ppi
TLN1	VCAM1	ppi
TLN1	FN1	ppi
TLN1	ERBB2	ppi
TLN1	EGFR	ppi
LYN	CBL	ppi
LYN	PTK2	ppi
LYN	EGFR	ppi
LYN	ADAM15	ppi
LYN	ITGB3	ppi
LYN	ITGB1	ppi
LYN	AR	ppi
LYN	MET	ppi
LYN	ADAM12	ppi
LYN	ADAM19	ppi
LYN	PIK3R1	ppi
MSH6	HUS1	ppi
MSH6	RAD1	ppi
MSH6	PCNA	ppi
MSH6	XRCC6	ppi
MSH6	MSH2	ppi
MSH6	BRCA1	ppi
MSH6	RAD9A	ppi
MRE11	XRCC6	ppi
MRE11	NBN	ppi
MRE11	LIG1	ppi
MRE11	RPA1	ppi
MRE11	CDK2	ppi
TOP3A	RMI1	ppi
TOP3A	BLM	ppi
PDGFRB	PTPN11	ppi
PDGFRB	PDGFRA	ppi
PDGFRB	PLCG1	ppi
PDGFRB	PIK3R1	ppi
PDGFRB	PDGFB	ppi
PDGFRB	VEGFA	ppi
PDGFRB	CRKL	ppi
PDGFRB	ERBB2	ppi
AR	SRC	ppi
AR	KAT5	ppi
AR	BRCA1	ppi
AR	RAD9A	ppi
AR	TP53	ppi
AR	PLCG1	ppi
AR	SHC1	ppi
AR	VAV1	ppi
AR	LCK	ppi
AR	CRK	ppi
AR	PIK3R1	ppi
AR	PTPN11	ppi
AR	GRB2	ppi
RAD51	WRN	ppi
RAD51	BRCA2	ppi
RAD51	RAD52	ppi
RAD51	RPA1	ppi
RAD51	RAD51AP1	ppi
RAD51	XRCC3	ppi
RAD51	BLM	ppi
RAD51	BRCA1	ppi
RAD51	RPA2	ppi
RAD51	RPA3	ppi
RAD51	BARD1	ppi
RAD51	XRCC2	ppi
RAD51	NBN	ppi
AKT1	PLXNA1	ppi
AKT1	EGFR	ppi
AKT1	SRC	ppi
AKT1	CDH1	ppi
AKT1	MSH2	ppi
AKT1	PMS2	ppi
AKT1	FYN	ppi
AKT1	PIK3R1	ppi
AKT1	PDGFRA	ppi
AKT1	ERBB2	ppi
AKT1	TP53	ppi
MADCAM1	ITGA4	ppi
RMI1	RMI2	ppi
ITGA2B	ITGB3	ppi
WRN	TP53	ppi
WRN	PCNA	ppi
WRN	FEN1	ppi
WRN	RAD52	ppi
WRN	BLM	ppi
WRN	RPA1	ppi
WRN	POLB	ppi
COL4A5	GPX8	ppi
POLE	POLE2	ppi
RAD9A	HUS1	ppi
RAD9A	MSH2	ppi
RAD9A	MSH3	ppi
RAD9A	RAD1	ppi
RAD9A	RPA1	ppi
SH3GL2	ADAM15	ppi
SH3GL2	SH3KBP1	ppi
SH3GL2	EGFR	ppi
SH3GL2	EMD	ppi
SH3GL2	PAXIP1	ppi
SH3GL2	LCP2	ppi
SH3GL2	ADAM19	ppi
TP53BP1	TP53	ppi
TP53BP1	LIG4	ppi
POLA1	PARP1	ppi
BANF1	EMD	ppi
XRCC2	RAD51D	ppi
ITGAV	ITGB3	ppi
ITGAV	PTK2	ppi
ITGAV	FN1	ppi
ITGAV	ITGB6	ppi
ITGAV	TGFB3	ppi
NRP2	VEGFA	ppi
NRP2	NRP1	ppi
NRP2	L1CAM	ppi
NRP2	PLXNA1	ppi
NRP2	PLXNB1	ppi
RAD51D	BLM	ppi
RAD51D	RAD51C	ppi
USP12	WDR20	ppi
USP12	WDR48	ppi
RAD51B	RAD51C	ppi
EGFR	PDGFRA	ppi
EGFR	PLCG1	ppi
EGFR	PRKDC	ppi
EGFR	CRK	ppi
EGFR	GRB2	ppi
EGFR	ERBB2	ppi
EGFR	LCP2	ppi
EGFR	ERCC1	ppi
EGFR	SHC1	ppi
EGFR	CBL	ppi
EGFR	PTK2	ppi
EGFR	RAPGEF1	ppi
EGFR	PTPN11	ppi
EGFR	FN1	ppi
EGFR	CDH1	ppi
EGFR	PIK3R1	ppi
EGFR	CRKL	ppi
EGFR	SRC	ppi
EGFR	VAV1	ppi
EGFR	ITGB1	ppi
ADAM15	SRC	ppi
ADAM15	SH3PXD2A	ppi
ADAM15	GRB2	ppi
ADAM15	LCK	ppi
ADAM15	ITGB3	ppi
ADAM15	ITGA5	ppi
ADAM15	PIK3R1	ppi
BRCA2	PALB2	ppi
BRCA2	BRCA1	ppi
BRCA2	FANCD2	ppi
BRCA2	FYN	ppi
BRCA2	GRB2	ppi
BRCA2	TP53	ppi
BRCA2	FANCI	ppi
COL10A1	P4HB	ppi
BCAR1	FYN	ppi
BCAR1	SRC	ppi
BCAR1	CRKL	ppi
BCAR1	RAPGEF1	ppi
MCM4	MCM7	ppi
MCM4	VCAM1	ppi
MCM4	MCM6	ppi
MCM4	MCM2	ppi
MCM4	RPA1	ppi
MCM4	RPA2	ppi
MCM4	LIG4	ppi
ATRIP	BRCA1	ppi
ATRIP	RPA1	ppi
CBL	PIK3R1	ppi
CBL	CRKL	ppi
CBL	GRB2	ppi
CBL	SH3KBP1	ppi
CBL	FLT1	ppi
CBL	PLCG1	ppi
CBL	SRC	ppi
CBL	VAV1	ppi
CBL	FYN	ppi
CBL	MET	ppi
CBL	CRK	ppi
CBL	VCAM1	ppi
CBL	LMNA	ppi
SPATA48	ZMPSTE24	ppi
ITGA2	ITGB1	ppi
ZMPSTE24	LMNA	ppi
ZMPSTE24	CDX1	ppi
POLD1	PCNA	ppi
POLD1	POLD2	ppi
POLD1	POLD4	ppi
POLD1	SRC	ppi
POLD1	FYN	ppi
POLD1	GRB2	ppi
POLD2	PCNA	ppi
POLD2	POLD3	ppi
POLD2	POLD4	ppi
POLD2	ERBB2	ppi
RCN1	COL1A1	ppi
POLA2	PARP1	ppi
CDK2	TP53	ppi
CDK2	MCM3	ppi
RAD50	BRCA1	ppi
XRCC5	XRCC6	ppi
XRCC5	PRKDC	ppi
XRCC5	CDH1	ppi
XRCC5	APLF	ppi
XRCC5	FN1	ppi
XRCC5	VCAM1	ppi
ERCC4	SLX4	ppi
ERCC4	ERCC1	ppi
ERCC4	RPA1	ppi
ERCC4	RPA2	ppi
POLE3	CHRAC1	ppi
POLE3	POLE4	ppi
PHLPP1	ITGB1	ppi
SLX4	MUS81	ppi
SLX4	MSH2	ppi
SLX4	ERCC1	ppi
NBN	MDC1	ppi
NBN	ATR	ppi
NBN	XRCC4	ppi
ITGB6	TGFB3	ppi
XRCC1	PNKP	ppi
XRCC1	OGG1	ppi
XRCC1	POLB	ppi
XRCC1	PARP1	ppi
XRCC1	PCNA	ppi
XRCC1	APLF	ppi
XRCC1	APEX1	ppi
XRCC1	APTX	ppi
XRCC1	LIG3	ppi
XRCC1	FYN	ppi
EMD	LMNA	ppi
EMD	VCAM1	ppi
EMD	VAV1	ppi
VAV1	PLCG1	ppi
VAV1	GRB2	ppi
VAV1	XRCC6	ppi
VAV1	FYN	ppi
VAV1	MET	ppi
COL4A2	COL4A1	ppi
APEX1	POLB	ppi
PLCG1	FLT1	ppi
PLCG1	LCP2	ppi
PLCG1	PTK2	ppi
PLCG1	SOS1	ppi
PLCG1	PDGFRA	ppi
PLCG1	ERBB2	ppi
PLCG1	LIG3	ppi
PLCG1	MET	ppi
PRIM2	PRIM1	ppi
PRIM2	RPA2	ppi
PRIM2	KDM1A	ppi
NUTF2	PCNA	ppi
ERCC1	XPA	ppi
ERCC1	RPA1	ppi
ERCC1	RPA2	ppi
ERCC1	RPA3	ppi
PLXNA1	NRP1	ppi
PLXNA1	PLXNB1	ppi
PLXNA1	L1CAM	ppi
RPA1	RPA2	ppi
RPA1	BLM	ppi
RPA1	XPA	ppi
RPA1	TP53	ppi
RPA1	RPA4	ppi
RPA1	BRIP1	ppi
RPA1	RPA3	ppi
RPA1	MCM2	ppi
RPA1	FN1	ppi
RPA1	VCAM1	ppi
RPA1	RAD52	ppi
RPA1	MCM7	ppi
RPA1	MCM6	ppi
RPA1	PAXIP1	ppi
SH3KBP1	PIK3R1	ppi
SH3KBP1	P4HB	ppi
NHEJ1	XRCC4	ppi
MCM10	MCM6	ppi
MCM10	MCM3	ppi
MCM10	MCM7	ppi
MCM10	MCM2	ppi
FANCI	FANCD2	ppi
KAT5	FANCD2	ppi
KAT5	BARD1	ppi
KAT5	LMNA	ppi
KAT5	POLE2	ppi
KAT5	BRCA1	ppi
MCM3	MCM2	ppi
MCM3	MCM5	ppi
MCM3	MCM6	ppi
MCM3	FN1	ppi
MCM3	VCAM1	ppi
MCM3	MCM7	ppi
MCM3	RPA2	ppi
APLF	XRCC4	ppi
APLF	XRCC6	ppi
PLXNB1	SEMA4D	ppi
PLXNB1	NRP1	ppi
PLXNB1	L1CAM	ppi
LCK	PTK2	ppi
LCK	LCP2	ppi
LCK	MET	ppi
LCK	BRCA1	ppi
PNKP	XRCC4	ppi
PNKP	LIG3	ppi
PNKP	POLB	ppi
PNKP	KDM1A	ppi
PNKP	LMNA	ppi
TDP1	LIG3	ppi
TDP1	FEN1	ppi
WDR20	USP46	ppi
WDR20	LIG4	ppi
RAD51C	XRCC3	ppi
SRC	PTK2	ppi
SRC	CRK	ppi
SRC	PIK3R1	ppi
SRC	MET	ppi
SRC	RAPGEF1	ppi
SRC	LIG3	ppi
SRC	SOS1	ppi
SRC	XPA	ppi
SRC	ADAM12	ppi
SRC	ADAM19	ppi
MLH1	MSH3	ppi
MLH1	BLM	ppi
MLH1	PMS2	ppi
MLH1	EXO1	ppi
MLH1	BRIP1	ppi
MLH1	MSH2	ppi
MLH1	XPA	ppi
MLH1	PCNA	ppi
FN1	THBS1	ppi
FN1	FYN	ppi
FN1	TNC	ppi
FN1	HGF	ppi
FN1	ITGA5	ppi
FN1	PCNA	ppi
FN1	XRCC6	ppi
FN1	GRB2	ppi
FN1	ITGB1	ppi
FN1	RPA2	ppi
FN1	ITGA4	ppi
FN1	MCM2	ppi
FN1	MCM6	ppi
FN1	FEN1	ppi
FN1	ITGB3	ppi
FN1	COL1A1	ppi
JAM2	JAM3	ppi
RAPGEF1	GRB2	ppi
RAPGEF1	CRK	ppi
RAPGEF1	FYN	ppi
RAPGEF1	PIK3R1	ppi
VEGFA	FLT1	ppi
VEGFA	NRP1	ppi
VEGFA	PGF	ppi
VEGFA	VEGFB	ppi
VEGFA	PDGFB	ppi
VEGFA	PDGFRA	ppi
ITGA3	ITGB1	ppi
SPP1	PIK3R1	ppi
SPP1	ERBB2	ppi
TP53	BLM	ppi
TP53	PARP1	ppi
TP53	PTK2	ppi
TP53	CRK	ppi
TP53	ERBB2	ppi
TP53	MET	ppi
TP53	PDGFRA	ppi
PDGFB	COL2A1	ppi
PDGFB	COL1A1	ppi
PDGFB	COL4A1	ppi
PDGFB	PDGFRA	ppi
PDGFB	COL3A1	ppi
PDGFB	COL1A2	ppi
PDGFB	COL5A1	ppi
RAD1	HUS1B	ppi
RAD1	MSH3	ppi
RAD1	HUS1	ppi
RAD1	MSH2	ppi
MDC1	RNF8	ppi
MDC1	H2AX	ppi
MDC1	PRIM1	ppi
BRIP1	BRCA1	ppi
BRIP1	BLM	ppi
ERBB2	FYN	ppi
ERBB2	PTK2	ppi
ERBB2	GRB2	ppi
ERBB2	PTPN11	ppi
ERBB2	PIK3R1	ppi
ERBB2	SHC1	ppi
ERBB2	CRKL	ppi
ERBB2	CRK	ppi
ERBB2	MET	ppi
ERBB2	PDGFRA	ppi
ERBB2	HGF	ppi
MCM6	MCM2	ppi
MCM6	VCAM1	ppi
MCM6	MCM7	ppi
PARP1	APTX	ppi
PARP1	LIG3	ppi
PARP1	VCAM1	ppi
LIG3	NEIL1	ppi
LIG3	CRK	ppi
LIG3	PIK3R1	ppi
FEN1	BLM	ppi
FEN1	PCNA	ppi
P4HA2	COL1A1	ppi
P4HA2	P4HB	ppi
P4HA2	P4HA1	ppi
FYN	PTK2	ppi
FYN	SOS1	ppi
FYN	KDM1A	ppi
FYN	PIK3R1	ppi
FYN	ADAM12	ppi
FYN	GRB2	ppi
ITGA5	ITGB1	ppi
ITGA5	VCAM1	ppi
COL1A2	COL1A1	ppi
COL1A2	LIG4	ppi
GRB2	LCP2	ppi
GRB2	PTPN11	ppi
GRB2	CRK	ppi
GRB2	PIK3R1	ppi
GRB2	SHC1	ppi
GRB2	SOS1	ppi
GRB2	PTK2	ppi
GRB2	VCAM1	ppi
GRB2	MET	ppi
GRB2	ADAM12	ppi
LCP2	PIK3R1	ppi
LCP2	LMNA	ppi
COL2A1	COCH	ppi
COL2A1	COL1A1	ppi
PAXIP1	H2AX	ppi
PAXIP1	WDR48	ppi
ITGA1	PTP4A3	ppi
LMNA	CDH1	ppi
LMNA	H2AX	ppi
LMNA	VCAM1	ppi
LMNA	H3C15	ppi
LMNA	MCM5	ppi
LMNA	COL8A2	ppi
LMNA	PCNA	ppi
RPA3	RPA4	ppi
RPA3	RPA2	ppi
RPA3	MCM2	ppi
SEMA4D	CRK	ppi
PIK3R1	PTK2	ppi
PIK3R1	BRCA1	ppi
PIK3R1	SOS1	ppi
PIK3R1	CRK	ppi
PIK3R1	FLT1	ppi
PIK3R1	PDGFRA	ppi
PIK3R1	CRKL	ppi
PIK3R1	SHC1	ppi
PIK3R1	MET	ppi
PIK3R1	ADAM19	ppi
PIK3R1	ADAM12	ppi
PIK3R1	ITGB1	ppi
PIK3R1	PTPN11	ppi
XRCC6	PCNA	ppi
XRCC6	VCAM1	ppi
XRCC6	PRKDC	ppi
XRCC6	XRCC4	ppi
PDGFRA	CRK	ppi
PDGFRA	CRKL	ppi
PDGFRA	HGF	ppi
COL8A2	GPX8	ppi
P4HB	COL1A1	ppi
HGF	MET	ppi
HGF	BRCA1	ppi
MCM2	MCM5	ppi
MCM2	MCM7	ppi
MCM2	VCAM1	ppi
MCM2	RPA2	ppi
VCAM1	MCM5	ppi
VCAM1	PTPN11	ppi
VCAM1	ITGA4	ppi
VCAM1	ITGB1	ppi
VCAM1	MCM7	ppi
VCAM1	PRKDC	ppi
VCAM1	CRKL	ppi
CALU	PCNA	ppi
CALU	COL1A1	ppi
COL4A1	COCH	ppi
ADAM19	SH3PXD2A	ppi
COCH	COL1A1	ppi
SOS1	SH3PXD2A	ppi
SOS1	CRK	ppi
SOS1	CRKL	ppi
NEIL1	H3C15	ppi
NEIL1	POLB	ppi
NEIL1	HUS1	ppi
PTK2	CRK	ppi
PTK2	CRKL	ppi
PTK2	FLT1	ppi
MSH2	EXO1	ppi
MSH2	HUS1	ppi
MSH2	PCNA	ppi
MSH2	BRCA1	ppi
MSH2	MSH3	ppi
RPA2	XPA	ppi
RPA2	RPA4	ppi
RPA2	RAD52	ppi
RPA2	MCM5	ppi
FLT1	PGF	ppi
FLT1	CRKL	ppi
FLT1	PTPN11	ppi
FLT1	CRK	ppi
FLT1	SHC1	ppi
BARD1	BRCA1	ppi
BARD1	COL1A1	ppi
H3C15	KDM1A	ppi
BRCA1	RBBP8	ppi
BRCA1	KDM1A	ppi
BRCA1	FANCD2	ppi
BRCA1	COL1A1	ppi
BRCA1	ERO1B	ppi
GPX8	ERO1A	ppi
RPA4	XPA	ppi
P4HA1	COL1A1	ppi
MCM5	MCM7	ppi
ITGB1	ITGA4	ppi
ITGB1	MET	ppi
PCNA	MSH3	ppi
PCNA	POLD4	ppi
PCNA	RBBP8	ppi
PCNA	PMS2	ppi
PCNA	POLD3	ppi
PCNA	HUS1	ppi
PCNA	EXO1	ppi
PCNA	XPA	ppi
PMS2	XPA	ppi
SHC1	CRK	ppi
SHC1	MET	ppi
APTX	XRCC4	ppi
COL1A1	ERO1A	ppi
MET	PTPN11	ppi
MET	CRK	ppi
ERO1A	GPX7	ppi
RBBP8	FANCD2	ppi
SH3PXD2A	ADAM12	ppi
MSH3	HUS1	ppi
LIG4	XRCC4	ppi
LIG4	DCLRE1C	ppi
COL5A2	NES	ppi
ATM	FANCD2	ppi
PRKDC	RNF8	ppi
PTPN11	CRKL	ppi
NRP1	L1CAM	ppi
ITGB7	ITGA4	ppi
USP46	WDR48	ppi
TLN1	BCAR1	pathways
TLN1	CRK	pathways
TLN1	FN1	pathways
TLN1	GRB2	pathways
TLN1	SOS1	pathways
TLN1	SHC1	pathways
TLN1	ITGA2B	pathways
TLN1	ITGB3	pathways
TLN1	SRC	pathways
TLN1	PTK2	pathways
LYN	CRKL	pathways
LYN	RAPGEF1	pathways
LYN	PIK3R1	pathways
LYN	PLCG1	pathways
LYN	SHC1	pathways
LYN	SOS1	pathways
LYN	GRB2	pathways
LYN	VAV1	pathways
LYN	FYN	pathways
MSH6	PCNA	pathways
MSH6	MLH1	pathways
MSH6	PMS2	pathways
MSH6	MSH2	pathways
MSH6	EXO1	pathways
MRE11	ATM	pathways
MRE11	KAT5	pathways
MRE11	BRIP1	pathways
MRE11	BRCA1	pathways
MRE11	BARD1	pathways
MRE11	WRN	pathways
MRE11	RMI1	pathways
MRE11	EXO1	pathways
MRE11	BLM	pathways
MRE11	RMI2	pathways
MRE11	RBBP8	pathways
MRE11	TOP3A	pathways
MRE11	ATRIP	pathways
MRE11	ATR	pathways
MRE11	FEN1	pathways
MRE11	PARP1	pathways
MRE11	TP53BP1	pathways
MRE11	DCLRE1C	pathways
MRE11	PAXIP1	pathways
MRE11	H2AX	pathways
MRE11	CDK2	pathways
MRE11	MDC1	pathways
MRE11	RNF8	pathways
MRE11	LIG3	pathways
MRE11	XRCC1	pathways
MRE11	RAD50	pathways
MRE11	NBN	pathways
MRE11	RPA3	pathways
MRE11	RPA2	pathways
MRE11	RPA1	pathways
MRE11	XRCC5	pathways
MRE11	XRCC6	pathways
TOP3A	BARD1	pathways
TOP3A	BRCA1	pathways
TOP3A	RBBP8	pathways
TOP3A	KAT5	pathways
TOP3A	RAD50	pathways
TOP3A	NBN	pathways
TOP3A	BRIP1	pathways
TOP3A	ATM	pathways
TOP3A	ATR	pathways
TOP3A	ATRIP	pathways
TOP3A	RMI2	pathways
TOP3A	BLM	pathways
TOP3A	RMI1	pathways
TOP3A	RPA3	pathways
TOP3A	RPA2	pathways
TOP3A	RPA1	pathways
TOP3A	XRCC3	pathways
TOP3A	RAD51C	pathways
P4HA3	P4HB	pathways
P4HA3	P4HA1	pathways
P4HA3	P4HA2	pathways
P4HA3	COL1A1	pathways
P4HA3	COL1A2	pathways
P4HA3	COL10A1	pathways
P4HA3	COL3A1	pathways
PTPN2	MET	pathways
PTPN2	HGF	pathways
PDGFRB	PDGFRA	pathways
PDGFRB	PDGFB	pathways
PDGFRB	CRK	pathways
PDGFRB	CRKL	pathways
PDGFRB	BCAR1	pathways
PDGFRB	RAPGEF1	pathways
PDGFRB	SOS1	pathways
PDGFRB	GRB2	pathways
PDGFRB	SRC	pathways
PDGFRB	PIK3R1	pathways
PDGFRB	PLCG1	pathways
PDGFRB	PTPN11	pathways
AR	USP12	pathways
AR	WDR20	pathways
AR	WDR48	pathways
AR	H3C15	pathways
AR	KDM1A	pathways
RAD51	BRCA1	pathways
RAD51	RAD51AP1	pathways
RAD51	PALB2	pathways
RAD51	BARD1	pathways
RAD51	RBBP8	pathways
RAD51	RAD52	pathways
RAD51	BRCA2	pathways
RAD51	ERCC1	pathways
RAD51	ERCC4	pathways
AKT1	ITGB3	pathways
AKT1	ITGA2B	pathways
AKT1	PHLPP2	pathways
AKT1	PHLPP1	pathways
MADCAM1	ITGB7	pathways
MADCAM1	ITGA4	pathways
RMI1	ATM	pathways
RMI1	RAD50	pathways
RMI1	BRCA1	pathways
RMI1	NBN	pathways
RMI1	BARD1	pathways
RMI1	BRIP1	pathways
RMI1	RBBP8	pathways
RMI1	KAT5	pathways
RMI1	ATRIP	pathways
RMI1	ATR	pathways
RMI1	BLM	pathways
RMI1	RMI2	pathways
RMI1	RPA1	pathways
RMI1	RPA2	pathways
RMI1	RPA3	pathways
RMI1	XRCC3	pathways
RMI1	RAD51C	pathways
ITGA2B	ITGB3	pathways
ITGA2B	BCAR1	pathways
ITGA2B	CRK	pathways
ITGA2B	FN1	pathways
ITGA2B	GRB2	pathways
ITGA2B	SOS1	pathways
ITGA2B	SHC1	pathways
ITGA2B	SRC	pathways
ITGA2B	THBS1	pathways
ITGA2B	PTK2	pathways
ITGA2B	VTN	pathways
WRN	BRIP1	pathways
WRN	ATM	pathways
WRN	KAT5	pathways
WRN	BRCA1	pathways
WRN	RAD50	pathways
WRN	RBBP8	pathways
WRN	NBN	pathways
WRN	BARD1	pathways
WRN	ATR	pathways
WRN	ATRIP	pathways
WRN	RPA1	pathways
WRN	RPA2	pathways
WRN	RPA3	pathways
COL4A5	COL4A2	pathways
COL4A5	COL4A1	pathways
COL4A5	COL4A6	pathways
COL4A5	COL4A4	pathways
COL4A5	COL4A3	pathways
POLE	PRIM2	pathways
POLE	PRIM1	pathways
POLE	POLA2	pathways
POLE	POLA1	pathways
POLE	POLE4	pathways
POLE	POLE2	pathways
POLE	POLE3	pathways
RAD9A	RAD1	pathways
RAD9A	HUS1	pathways
RAD9A	RPA1	pathways
RAD9A	RPA3	pathways
RAD9A	RPA2	pathways
SH3GL2	SH3KBP1	pathways
SH3GL2	HGF	pathways
SH3GL2	MET	pathways
SH3GL2	CBL	pathways
SH3GL2	GRB2	pathways
SH3GL2	L1CAM	pathways
SH3GL2	EGFR	pathways
TP53BP1	RAD50	pathways
TP53BP1	H2AX	pathways
TP53BP1	RNF8	pathways
TP53BP1	MDC1	pathways
TP53BP1	KAT5	pathways
TP53BP1	ATM	pathways
TP53BP1	NBN	pathways
TP53BP1	DCLRE1C	pathways
TP53BP1	PAXIP1	pathways
TP53BP1	XRCC5	pathways
TP53BP1	XRCC6	pathways
POLA1	PRIM2	pathways
POLA1	POLA2	pathways
POLA1	PRIM1	pathways
POLA1	POLE4	pathways
POLA1	POLE2	pathways
POLA1	POLE3	pathways
POLA1	POLD2	pathways
POLA1	POLD3	pathways
POLA1	POLD1	pathways
POLA1	POLD4	pathways
POLA1	RPA1	pathways
POLA1	RPA3	pathways
POLA1	RPA2	pathways
POLA1	PCNA	pathways
POLA1	FEN1	pathways
BANF1	LMNA	pathways
BANF1	EMD	pathways
BANF1	VRK1	pathways
XRCC2	RAD51B	pathways
XRCC2	RAD51C	pathways
XRCC2	RAD51D	pathways
XRCC2	PALB2	pathways
XRCC2	RAD51AP1	pathways
RAD51AP1	BARD1	pathways
RAD51AP1	BRCA2	pathways
RAD51AP1	PALB2	pathways
RAD51AP1	BRCA1	pathways
RAD51AP1	RBBP8	pathways
RAD51AP1	RAD51B	pathways
RAD51AP1	RAD51D	pathways
RAD51AP1	RAD51C	pathways
MSR1	COL4A1	pathways
MSR1	COL4A2	pathways
ITGAV	ITGB1	pathways
ITGAV	ITGB3	pathways
ITGAV	TNC	pathways
ITGAV	ITGB5	pathways
ITGAV	ITGB6	pathways
ITGAV	SPP1	pathways
ITGAV	VEGFA	pathways
ITGAV	VTN	pathways
ITGAV	SRC	pathways
ITGAV	PTK2	pathways
NRP2	FLT1	pathways
RAD51D	RAD51B	pathways
RAD51D	RAD51C	pathways
RAD51D	PALB2	pathways
USP12	WDR48	pathways
USP12	WDR20	pathways
RAD51B	RAD51C	pathways
RAD51B	PALB2	pathways
EGFR	PLCG1	pathways
EGFR	CBL	pathways
EGFR	GRB2	pathways
EGFR	PTPN11	pathways
EGFR	PTK2	pathways
EGFR	SHC1	pathways
EGFR	SOS1	pathways
EGFR	PIK3R1	pathways
EGFR	ERBB2	pathways
EGFR	L1CAM	pathways
EGFR	SH3KBP1	pathways
EGFR	SRC	pathways
ADAM15	SH3PXD2A	pathways
ADAM15	CDH1	pathways
BRCA2	BARD1	pathways
BRCA2	RBBP8	pathways
BRCA2	BRCA1	pathways
BRCA2	PALB2	pathways
COL10A1	P4HB	pathways
COL10A1	P4HA1	pathways
COL10A1	P4HA2	pathways
BCAR1	ITGB3	pathways
BCAR1	SRC	pathways
BCAR1	PTK2	pathways
BCAR1	FN1	pathways
BCAR1	CRK	pathways
BCAR1	PDGFB	pathways
BCAR1	RAPGEF1	pathways
BCAR1	PDGFRA	pathways
BCAR1	CRKL	pathways
BCAR1	VEGFA	pathways
MCM4	CDK2	pathways
MCM4	RPA1	pathways
MCM4	RPA3	pathways
MCM4	RPA2	pathways
MCM4	RPA4	pathways
MCM4	MCM10	pathways
MCM4	MCM3	pathways
MCM4	MCM5	pathways
MCM4	MCM6	pathways
MCM4	MCM7	pathways
MCM4	MCM2	pathways
MCM4	ATR	pathways
ATRIP	ATR	pathways
