node1	node2	provenance
ATRIP	RAD50	pathways
ATRIP	NBN	pathways
ATRIP	ATM	pathways
ATRIP	BARD1	pathways
ATRIP	RBBP8	pathways
ATRIP	RPA1	pathways
ATRIP	BLM	pathways
ATRIP	KAT5	pathways
ATRIP	RMI2	pathways
ATRIP	BRIP1	pathways
ATRIP	RPA3	pathways
ATRIP	BRCA1	pathways
ATRIP	RPA2	pathways
ATRIP	EXO1	pathways
ATRIP	FANCD2	pathways
ATRIP	FANCI	pathways
ATRIP	TP53	pathways
CBL	PTPN11	pathways
CBL	GRB2	pathways
CBL	SOS1	pathways
CBL	FYN	pathways
CBL	SRC	pathways
CBL	PIK3R1	pathways
CBL	HGF	pathways
CBL	MET	pathways
CBL	SH3KBP1	pathways
CBL	CRK	pathways
CBL	CRKL	pathways
CBL	RAPGEF1	pathways
CBL	VAV1	pathways
ITGA2	ITGB1	pathways
POLD1	RPA3	pathways
POLD1	RPA1	pathways
POLD1	RPA2	pathways
POLD1	FEN1	pathways
POLD1	APEX1	pathways
POLD1	POLD4	pathways
POLD1	POLD2	pathways
POLD1	POLD3	pathways
POLD1	LIG1	pathways
POLD1	PCNA	pathways
POLD1	POLA2	pathways
POLD1	PRIM1	pathways
POLD1	PRIM2	pathways
POLD1	LIG3	pathways
POLD1	XRCC1	pathways
POLD1	POLB	pathways
POLD2	RPA3	pathways
POLD2	RPA1	pathways
POLD2	RPA2	pathways
POLD2	FEN1	pathways
POLD2	APEX1	pathways
POLD2	POLD3	pathways
POLD2	POLD4	pathways
POLD2	LIG1	pathways
POLD2	PCNA	pathways
POLD2	PRIM1	pathways
POLD2	POLA2	pathways
POLD2	PRIM2	pathways
POLD2	LIG3	pathways
POLD2	XRCC1	pathways
POLD2	POLB	pathways
POLA2	PRIM2	pathways
POLA2	PRIM1	pathways
POLA2	POLE3	pathways
POLA2	POLE4	pathways
POLA2	POLE2	pathways
POLA2	POLD3	pathways
POLA2	POLD4	pathways
POLA2	RPA1	pathways
POLA2	RPA2	pathways
POLA2	RPA3	pathways
POLA2	PCNA	pathways
POLA2	FEN1	pathways
CDK2	MCM5	pathways
CDK2	MCM3	pathways
CDK2	MCM7	pathways
CDK2	MCM6	pathways
CDK2	MCM2	pathways
CDK2	MCM10	pathways
CDK2	RPA2	pathways
CDK2	RPA3	pathways
CDK2	RPA1	pathways
CDK2	RPA4	pathways
CDK2	MLH1	pathways
CDK2	ATM	pathways
CDK2	KAT5	pathways
CDK2	RBBP8	pathways
CDK2	RAD50	pathways
CDK2	NBN	pathways
CDK2	ATR	pathways
CDK2	TP53	pathways
RAD50	KAT5	pathways
RAD50	ATM	pathways
RAD50	RBBP8	pathways
RAD50	EXO1	pathways
RAD50	BLM	pathways
RAD50	BRIP1	pathways
RAD50	BRCA1	pathways
RAD50	BARD1	pathways
RAD50	RMI2	pathways
RAD50	ATR	pathways
RAD50	FEN1	pathways
RAD50	PARP1	pathways
RAD50	DCLRE1C	pathways
RAD50	PAXIP1	pathways
RAD50	H2AX	pathways
RAD50	MDC1	pathways
RAD50	RNF8	pathways
RAD50	LIG3	pathways
RAD50	XRCC1	pathways
RAD50	NBN	pathways
RAD50	RPA2	pathways
RAD50	RPA1	pathways
RAD50	RPA3	pathways
RAD50	XRCC5	pathways
RAD50	XRCC6	pathways
XRCC5	PRKDC	pathways
XRCC5	XRCC6	pathways
XRCC5	DCLRE1C	pathways
XRCC5	LIG4	pathways
XRCC5	XRCC4	pathways
XRCC5	ATM	pathways
XRCC5	H2AX	pathways
XRCC5	KAT5	pathways
XRCC5	MDC1	pathways
XRCC5	RNF8	pathways
XRCC5	NBN	pathways
XRCC5	PAXIP1	pathways
XRCC5	NHEJ1	pathways
ERCC4	ERCC1	pathways
ERCC4	RPA2	pathways
ERCC4	RPA1	pathways
ERCC4	RPA3	pathways
ERCC4	RAD52	pathways
POLE3	PRIM2	pathways
POLE3	PRIM1	pathways
POLE3	POLE2	pathways
POLE3	POLE4	pathways
SLX4	MUS81	pathways
SLX4	XRCC3	pathways
SLX4	RAD51C	pathways
COL4A3	COL4A4	pathways
NBN	KAT5	pathways
NBN	ATM	pathways
NBN	BRCA1	pathways
NBN	BLM	pathways
NBN	RMI2	pathways
NBN	BARD1	pathways
NBN	RBBP8	pathways
NBN	EXO1	pathways
NBN	BRIP1	pathways
NBN	ATR	pathways
NBN	PARP1	pathways
NBN	FEN1	pathways
NBN	DCLRE1C	pathways
NBN	PAXIP1	pathways
NBN	H2AX	pathways
NBN	MDC1	pathways
NBN	RNF8	pathways
NBN	LIG3	pathways
NBN	XRCC1	pathways
NBN	RPA1	pathways
NBN	RPA3	pathways
NBN	RPA2	pathways
NBN	XRCC6	pathways
ATR	BARD1	pathways
ATR	BRCA1	pathways
ATR	BRIP1	pathways
ATR	RPA2	pathways
ATR	RPA1	pathways
ATR	BLM	pathways
ATR	ATM	pathways
ATR	EXO1	pathways
ATR	RMI2	pathways
ATR	KAT5	pathways
ATR	RBBP8	pathways
ATR	RPA3	pathways
ATR	FANCD2	pathways
ATR	FANCI	pathways
ATR	H2AX	pathways
ATR	TP53	pathways
ATR	MCM3	pathways
ATR	MCM5	pathways
ATR	MCM2	pathways
ATR	MCM6	pathways
ATR	MCM10	pathways
ATR	MCM7	pathways
XRCC1	RBBP8	pathways
XRCC1	LIG3	pathways
XRCC1	POLB	pathways
XRCC1	NEIL1	pathways
XRCC1	PNKP	pathways
XRCC1	PCNA	pathways
XRCC1	RPA1	pathways
XRCC1	POLD3	pathways
XRCC1	POLD4	pathways
XRCC1	RPA3	pathways
XRCC1	RPA2	pathways
EMD	LMNA	pathways
EMD	VRK1	pathways
VAV1	PIK3R1	pathways
VAV1	GRB2	pathways
VAV1	CRKL	pathways
VAV1	RAPGEF1	pathways
VAV1	SHC1	pathways
VAV1	FYN	pathways
VAV1	LCK	pathways
VAV1	SOS1	pathways
VAV1	LCP2	pathways
VAV1	PLCG1	pathways
VAV1	SRC	pathways
VRK1	LMNA	pathways
COL4A2	COL4A1	pathways
COL4A2	COL4A6	pathways
APEX1	PCNA	pathways
APEX1	POLD3	pathways
APEX1	POLD4	pathways
APEX1	RPA1	pathways
APEX1	FEN1	pathways
APEX1	RPA2	pathways
APEX1	RPA3	pathways
APEX1	LIG1	pathways
APEX1	POLB	pathways
APEX1	OGG1	pathways
APEX1	PARP1	pathways
RAD9B	HUS1	pathways
RAD9B	RAD1	pathways
RAD9B	RPA1	pathways
RAD9B	RPA3	pathways
RAD9B	RPA2	pathways
PLCG1	ERBB2	pathways
PLCG1	PDGFB	pathways
PLCG1	PDGFRA	pathways
PLCG1	LCP2	pathways
PLCG1	VEGFA	pathways
PLCG1	SHC1	pathways
PLCG1	SOS1	pathways
PLCG1	GRB2	pathways
PLCG1	LCK	pathways
PLCG1	SRC	pathways
PRIM2	POLE2	pathways
PRIM2	POLE4	pathways
PRIM2	PRIM1	pathways
PRIM2	POLD4	pathways
PRIM2	POLD3	pathways
PRIM2	RPA1	pathways
PRIM2	RPA3	pathways
PRIM2	RPA2	pathways
PRIM2	PCNA	pathways
PRIM2	FEN1	pathways
ERCC1	RPA3	pathways
ERCC1	RPA1	pathways
ERCC1	RPA2	pathways
ERCC1	RAD52	pathways
PLXNA1	FYN	pathways
PLXNA1	NRP1	pathways
RPA1	POLD3	pathways
RPA1	POLD4	pathways
RPA1	PCNA	pathways
RPA1	FEN1	pathways
RPA1	MCM2	pathways
RPA1	MCM5	pathways
RPA1	MCM7	pathways
RPA1	MCM6	pathways
RPA1	MCM3	pathways
RPA1	MCM10	pathways
RPA1	FANCD2	pathways
RPA1	FANCI	pathways
RPA1	LIG1	pathways
RPA1	WDR48	pathways
RPA1	USP1	pathways
RPA1	PRIM1	pathways
RPA1	RPA2	pathways
RPA1	RPA3	pathways
RPA1	RPA4	pathways
RPA1	RBBP8	pathways
RPA1	BRCA1	pathways
RPA1	ATM	pathways
RPA1	BRIP1	pathways
RPA1	BARD1	pathways
RPA1	KAT5	pathways
RPA1	RMI2	pathways
RPA1	BLM	pathways
RPA1	EXO1	pathways
RPA1	HUS1	pathways
RPA1	RAD1	pathways
RPA1	LIG3	pathways
RPA1	POLB	pathways
SH3KBP1	SOS1	pathways
SH3KBP1	GRB2	pathways
SH3KBP1	MET	pathways
SH3KBP1	HGF	pathways
SH3KBP1	FYN	pathways
NHEJ1	XRCC4	pathways
NHEJ1	DCLRE1C	pathways
NHEJ1	LIG4	pathways
NHEJ1	XRCC6	pathways
NHEJ1	PRKDC	pathways
MCM10	RPA4	pathways
MCM10	RPA3	pathways
MCM10	RPA2	pathways
MCM10	MCM6	pathways
MCM10	MCM7	pathways
MCM10	MCM3	pathways
MCM10	MCM5	pathways
MCM10	MCM2	pathways
FANCI	FANCD2	pathways
FANCI	RPA3	pathways
FANCI	RPA2	pathways
FANCI	WDR48	pathways
FANCI	USP1	pathways
KAT5	ATM	pathways
KAT5	BARD1	pathways
KAT5	RBBP8	pathways
KAT5	EXO1	pathways
KAT5	BLM	pathways
KAT5	RMI2	pathways
KAT5	BRCA1	pathways
KAT5	BRIP1	pathways
KAT5	DCLRE1C	pathways
KAT5	PAXIP1	pathways
KAT5	H2AX	pathways
KAT5	MDC1	pathways
KAT5	RNF8	pathways
KAT5	RPA3	pathways
KAT5	RPA2	pathways
KAT5	XRCC6	pathways
MCM3	RPA3	pathways
MCM3	RPA2	pathways
MCM3	RPA4	pathways
MCM3	MCM7	pathways
MCM3	MCM2	pathways
MCM3	MCM6	pathways
MCM3	MCM5	pathways
RMI2	BRCA1	pathways
RMI2	BRIP1	pathways
RMI2	RBBP8	pathways
RMI2	BARD1	pathways
RMI2	ATM	pathways
RMI2	BLM	pathways
RMI2	RPA3	pathways
RMI2	RPA2	pathways
RMI2	XRCC3	pathways
RMI2	RAD51C	pathways
PLXNB1	ERBB2	pathways
PLXNB1	MET	pathways
PLXNB1	SEMA4D	pathways
LCK	GRB2	pathways
LCK	PIK3R1	pathways
LCK	PTPN11	pathways
LCK	FYN	pathways
LCK	SHC1	pathways
LCK	SOS1	pathways
LCK	LCP2	pathways
PNKP	POLB	pathways
PNKP	NEIL1	pathways
PNKP	LIG3	pathways
HLTF	PCNA	pathways
WDR20	WDR48	pathways
RAD51C	XRCC3	pathways
RAD51C	BLM	pathways
RAD51C	MUS81	pathways
RAD51C	PALB2	pathways
SRC	CRK	pathways
SRC	SOS1	pathways
SRC	GRB2	pathways
SRC	PIK3R1	pathways
SRC	PTK2	pathways
SRC	FN1	pathways
SRC	HGF	pathways
SRC	MET	pathways
SRC	SHC1	pathways
SRC	ITGB3	pathways
SRC	PDGFB	pathways
SRC	PDGFRA	pathways
SRC	VEGFA	pathways
SRC	FYN	pathways
SRC	L1CAM	pathways
SRC	ERBB2	pathways
SRC	PTPN11	pathways
MLH1	ATM	pathways
MLH1	PMS2	pathways
MLH1	MSH3	pathways
MLH1	PCNA	pathways
MLH1	MSH2	pathways
MLH1	EXO1	pathways
LIG1	POLD3	pathways
LIG1	RPA3	pathways
LIG1	PCNA	pathways
LIG1	RPA2	pathways
LIG1	POLD4	pathways
LIG1	POLB	pathways
FN1	CRK	pathways
FN1	ITGB3	pathways
FN1	GRB2	pathways
FN1	SOS1	pathways
FN1	ITGB1	pathways
FN1	ITGA5	pathways
FN1	PTK2	pathways
FN1	TNC	pathways
FN1	SHC1	pathways
JAM2	JAM3	pathways
JAM2	ITGB1	pathways
JAM2	ITGA4	pathways
RAPGEF1	CRKL	pathways
RAPGEF1	SHC1	pathways
RAPGEF1	SOS1	pathways
RAPGEF1	GRB2	pathways
RAPGEF1	HGF	pathways
RAPGEF1	MET	pathways
RAPGEF1	CRK	pathways
RAPGEF1	PDGFB	pathways
RAPGEF1	PDGFRA	pathways
VEGFA	CRK	pathways
VEGFA	FYN	pathways
VEGFA	PIK3R1	pathways
VEGFA	ITGB3	pathways
VEGFA	PTK2	pathways
VEGFA	FLT1	pathways
ITGA3	ITGB1	pathways
ITGA3	THBS1	pathways
SPP1	ITGB1	pathways
SPP1	PDGFB	pathways
SPP1	ITGA4	pathways
SPP1	ITGA5	pathways
SPP1	ITGA9	pathways
SPP1	ITGB5	pathways
SPP1	ITGB3	pathways
COL4A6	COL4A1	pathways
TP53	ATM	pathways
PDGFB	THBS1	pathways
PDGFB	PDGFRA	pathways
PDGFB	CRKL	pathways
PDGFB	CRK	pathways
PDGFB	GRB2	pathways
PDGFB	SOS1	pathways
PDGFB	PIK3R1	pathways
PDGFB	PTPN11	pathways
RAD1	HUS1	pathways
RAD1	RPA3	pathways
RAD1	RPA2	pathways
MDC1	DCLRE1C	pathways
MDC1	PAXIP1	pathways
MDC1	H2AX	pathways
MDC1	ATM	pathways
MDC1	RNF8	pathways
MDC1	XRCC6	pathways
BRIP1	ATM	pathways
BRIP1	BLM	pathways
BRIP1	EXO1	pathways
BRIP1	BARD1	pathways
BRIP1	BRCA1	pathways
BRIP1	RBBP8	pathways
BRIP1	RPA2	pathways
BRIP1	RPA3	pathways
ERBB2	GRB2	pathways
ERBB2	PIK3R1	pathways
ERBB2	SOS1	pathways
ERBB2	SHC1	pathways
ERBB2	SEMA4D	pathways
MCM6	RPA2	pathways
MCM6	RPA4	pathways
MCM6	RPA3	pathways
MCM6	MCM5	pathways
MCM6	MCM2	pathways
MCM6	MCM7	pathways
PARP1	FEN1	pathways
PARP1	RBBP8	pathways
PARP1	POLB	pathways
PARP1	XPA	pathways
LIG3	RBBP8	pathways
LIG3	POLB	pathways
LIG3	NEIL1	pathways
LIG3	POLD3	pathways
LIG3	PCNA	pathways
LIG3	RPA3	pathways
LIG3	RPA2	pathways
LIG3	POLD4	pathways
FEN1	RPA3	pathways
FEN1	PCNA	pathways
FEN1	POLD4	pathways
FEN1	POLD3	pathways
FEN1	RPA2	pathways
FEN1	RBBP8	pathways
FEN1	POLB	pathways
FEN1	PRIM1	pathways
P4HA2	P4HA1	pathways
P4HA2	P4HB	pathways
P4HA2	COL1A2	pathways
P4HA2	COL3A1	pathways
P4HA2	COL1A1	pathways
FYN	GRB2	pathways
FYN	PIK3R1	pathways
FYN	SOS1	pathways
FYN	PTK2	pathways
FYN	NRP1	pathways
FYN	SHC1	pathways
ITGA5	ITGB1	pathways
ITGA5	SHC1	pathways
COL1A2	COL1A1	pathways
COL1A2	P4HB	pathways
COL1A2	P4HA1	pathways
GRB2	PTPN11	pathways
GRB2	PIK3R1	pathways
GRB2	SHC1	pathways
GRB2	SOS1	pathways
GRB2	CRKL	pathways
GRB2	ITGB3	pathways
GRB2	PTK2	pathways
GRB2	MET	pathways
GRB2	HGF	pathways
GRB2	CRK	pathways
GRB2	PDGFRA	pathways
GRB2	LCP2	pathways
LCP2	SHC1	pathways
LCP2	SOS1	pathways
OGG1	NEIL1	pathways
PAXIP1	DCLRE1C	pathways
PAXIP1	ATM	pathways
PAXIP1	H2AX	pathways
PAXIP1	RNF8	pathways
PAXIP1	XRCC6	pathways
POLE2	PRIM1	pathways
POLE2	POLE4	pathways
ITGA1	ITGB1	pathways
RPA3	PCNA	pathways
RPA3	POLD4	pathways
RPA3	POLD3	pathways
RPA3	MCM2	pathways
RPA3	MCM7	pathways
RPA3	MCM5	pathways
RPA3	FANCD2	pathways
RPA3	WDR48	pathways
RPA3	USP1	pathways
RPA3	PRIM1	pathways
RPA3	RPA2	pathways
RPA3	RPA4	pathways
RPA3	BRCA1	pathways
RPA3	EXO1	pathways
RPA3	ATM	pathways
RPA3	BARD1	pathways
RPA3	RBBP8	pathways
RPA3	BLM	pathways
RPA3	HUS1	pathways
RPA3	POLB	pathways
JAM3	ITGA4	pathways
JAM3	ITGB1	pathways
SEMA4D	MET	pathways
ITGA11	ITGB1	pathways
PIK3R1	SHC1	pathways
PIK3R1	PTPN11	pathways
PIK3R1	MET	pathways
PIK3R1	HGF	pathways
PIK3R1	PTK2	pathways
PIK3R1	PDGFRA	pathways
PIK3R1	SOS1	pathways
XRCC6	PRKDC	pathways
XRCC6	DCLRE1C	pathways
XRCC6	XRCC4	pathways
XRCC6	LIG4	pathways
XRCC6	H2AX	pathways
XRCC6	ATM	pathways
XRCC6	RNF8	pathways
PDGFRA	CRK	pathways
PDGFRA	CRKL	pathways
PDGFRA	SOS1	pathways
PDGFRA	PTPN11	pathways
XRCC3	BLM	pathways
XRCC3	MUS81	pathways
P4HB	COL3A1	pathways
P4HB	COL1A1	pathways
P4HB	P4HA1	pathways
P4HB	ERO1B	pathways
P4HB	GPX7	pathways
P4HB	GPX8	pathways
HGF	MET	pathways
HGF	SOS1	pathways
HGF	PTK2	pathways
HGF	SHC1	pathways
HGF	ITGB1	pathways
HGF	CRK	pathways
HGF	CRKL	pathways
HGF	PTPN11	pathways
MCM2	RPA4	pathways
MCM2	RPA2	pathways
MCM2	MCM5	pathways
MCM2	MCM7	pathways
VCAM1	ITGB1	pathways
VCAM1	ITGA9	pathways
VCAM1	ITGA4	pathways
ADAM19	SH3PXD2A	pathways
ITGB5	VTN	pathways
SOS1	SHC1	pathways
SOS1	CRKL	pathways
SOS1	ITGB3	pathways
SOS1	PTK2	pathways
SOS1	MET	pathways
NEIL1	POLB	pathways
PTK2	CRK	pathways
PTK2	MET	pathways
PTK2	ITGB3	pathways
MSH2	PMS2	pathways
MSH2	PCNA	pathways
MSH2	MSH3	pathways
MSH2	EXO1	pathways
RPA2	POLD4	pathways
RPA2	POLD3	pathways
RPA2	PCNA	pathways
RPA2	MCM7	pathways
RPA2	MCM5	pathways
RPA2	FANCD2	pathways
RPA2	USP1	pathways
RPA2	WDR48	pathways
RPA2	PRIM1	pathways
RPA2	RPA4	pathways
RPA2	EXO1	pathways
RPA2	BARD1	pathways
RPA2	BRCA1	pathways
RPA2	RBBP8	pathways
RPA2	BLM	pathways
RPA2	ATM	pathways
RPA2	HUS1	pathways
RPA2	POLB	pathways
ITGA9	ITGB1	pathways
ITGA9	TNC	pathways
FLT1	PGF	pathways
FLT1	VEGFB	pathways
BARD1	EXO1	pathways
BARD1	BLM	pathways
BARD1	ATM	pathways
BARD1	RBBP8	pathways
BARD1	PALB2	pathways
BARD1	BRCA1	pathways
H3C15	KDM1A	pathways
BRCA1	BLM	pathways
BRCA1	ATM	pathways
BRCA1	EXO1	pathways
BRCA1	RBBP8	pathways
BRCA1	PALB2	pathways
BRCA1	H2AX	pathways
GPX8	ERO1A	pathways
RPA4	MCM5	pathways
RPA4	MCM7	pathways
POLB	PCNA	pathways
POLB	POLD3	pathways
POLB	POLD4	pathways
POLE4	PRIM1	pathways
H2AX	DCLRE1C	pathways
H2AX	ATM	pathways
H2AX	RNF8	pathways
PALB2	RBBP8	pathways
ITGB3	CRK	pathways
ITGB3	SHC1	pathways
ITGB3	THBS1	pathways
ITGB3	TNC	pathways
ITGB3	VTN	pathways
P4HA1	COL3A1	pathways
P4HA1	COL1A1	pathways
MCM5	MCM7	pathways
ITGB1	MET	pathways
ITGB1	ITGA4	pathways
ITGB1	THBS1	pathways
ITGB1	TNC	pathways
ITGB1	VTN	pathways
ITGB1	SHC1	pathways
PCNA	PMS2	pathways
PCNA	MSH3	pathways
PCNA	WDR48	pathways
PCNA	USP1	pathways
PCNA	POLD3	pathways
PCNA	POLD4	pathways
PCNA	PRIM1	pathways
PCNA	EXO1	pathways
PMS2	MSH3	pathways
PMS2	EXO1	pathways
SHC1	PTPN11	pathways
SHC1	CRKL	pathways
SHC1	MET	pathways
PRIM1	POLD4	pathways
PRIM1	POLD3	pathways
MET	CRKL	pathways
MET	CRK	pathways
MET	PTPN11	pathways
ERO1A	GPX7	pathways
RBBP8	EXO1	pathways
RBBP8	BLM	pathways
RBBP8	ATM	pathways
SH3PXD2A	ADAM12	pathways
CDH1	ITGAE	pathways
CDH1	ITGB7	pathways
MSH3	EXO1	pathways
LIG4	XRCC4	pathways
LIG4	DCLRE1C	pathways
LIG4	PRKDC	pathways
ATM	EXO1	pathways
ATM	BLM	pathways
ATM	DCLRE1C	pathways
ATM	RNF8	pathways
PRKDC	DCLRE1C	pathways
PRKDC	XRCC4	pathways
NRP1	L1CAM	pathways
POLD4	POLD3	pathways
ITGB7	ITGA4	pathways
ITGB7	ITGAE	pathways
FANCD2	USP1	pathways
FANCD2	WDR48	pathways
ITGA4	THBS1	pathways
USP1	WDR48	pathways
DCLRE1C	RNF8	pathways
DCLRE1C	XRCC4	pathways
