node1	node2	provenance
ATRIP	SPATA48	coexp
RCN2	COL2A1	coexp
RCN2	RCN1	coexp
SPATA48	HLTF	coexp
SPATA48	RAD9B	coexp
SPATA48	WDR48	coexp
HGF	ADAM12	coexp
HGF	FLT1	coexp
HGF	PGF	coexp
FLT1	ADAM12	coexp
WDR48	RAD9B	coexp
RCN1	COL2A1	coexp
PGF	ADAM12	coexp
HLTF	RAD9B	coexp
TLN1	ITGA2B	complexes
TLN1	ITGB3	complexes
TLN1	BCAR1	complexes
TLN1	CDH1	complexes
TLN1	PTK2	complexes
TLN1	SRC	complexes
LYN	GRB2	complexes
LYN	LCP2	complexes
LYN	CBL	complexes
LYN	FYN	complexes
LYN	LCK	complexes
MSH6	MSH2	complexes
MSH6	PCNA	complexes
MSH6	MLH1	complexes
MSH6	PMS2	complexes
MSH6	ATM	complexes
MSH6	BLM	complexes
MSH6	BRCA1	complexes
MSH6	MRE11	complexes
MSH6	NBN	complexes
MSH6	RAD50	complexes
MSH6	RAD51	complexes
MSH6	TP53	complexes
MSH6	BARD1	complexes
MRE11	NBN	complexes
MRE11	RAD50	complexes
MRE11	BRCA1	complexes
MRE11	ATM	complexes
MRE11	BLM	complexes
MRE11	MLH1	complexes
MRE11	MSH2	complexes
MRE11	LIG4	complexes
MRE11	XRCC4	complexes
MRE11	XRCC5	complexes
MRE11	XRCC6	complexes
MRE11	PARP1	complexes
MRE11	FANCD2	complexes
MRE11	MDC1	complexes
MRE11	BARD1	complexes
MRE11	RBBP8	complexes
MRE11	PAXIP1	complexes
MRE11	TP53BP1	complexes
TOP3A	BLM	complexes
TOP3A	MLH1	complexes
TOP3A	RMI1	complexes
TOP3A	RPA1	complexes
TOP3A	RPA2	complexes
TOP3A	RPA3	complexes
TOP3A	RMI2	complexes
P4HA3	P4HB	complexes
PTPN2	ITGA1	complexes
PTPN2	ITGB1	complexes
PTPN2	COL5A1	complexes
PDGFRB	PDGFB	complexes
AR	AKT1	complexes
AR	KDM1A	complexes
RAD51	BLM	complexes
RAD51	MSH2	complexes
RAD51	TP53	complexes
RAD51	BRCA1	complexes
RAD51	BRCA2	complexes
RAD51	XRCC2	complexes
RAD51	BARD1	complexes
AKT1	FANCD2	complexes
AKT1	FANCI	complexes
AKT1	PHLPP1	complexes
AKT1	PHLPP2	complexes
AKT1	USP1	complexes
AKT1	WDR48	complexes
RMI1	BLM	complexes
RMI1	MLH1	complexes
RMI1	RPA1	complexes
RMI1	RPA2	complexes
RMI1	RPA3	complexes
RMI1	RMI2	complexes
ITGA2B	ITGB3	complexes
ITGA2B	FN1	complexes
ITGA2B	SRC	complexes
ITGA2B	PTK2	complexes
WRN	XRCC5	complexes
WRN	XRCC6	complexes
WRN	PARP1	complexes
WRN	FEN1	complexes
WRN	PRKDC	complexes
COL4A5	COL2A1	complexes
COL4A5	COL5A1	complexes
COL4A5	COL8A2	complexes
POLE	POLE2	complexes
POLE	POLE3	complexes
POLE	POLE4	complexes
POLE	CDK2	complexes
POLE	LIG1	complexes
POLE	PARP1	complexes
POLE	POLA1	complexes
POLE	POLD1	complexes
POLE	RPA1	complexes
POLE	RPA2	complexes
POLE	RPA3	complexes
POLE	PCNA	complexes
POLE	POLA2	complexes
POLE	POLD2	complexes
POLE	POLD3	complexes
POLE	POLD4	complexes
POLE	PRIM1	complexes
POLE	PRIM2	complexes
POLE	CHRAC1	complexes
RAD9A	HUS1	complexes
RAD9A	RAD1	complexes
RAD9A	LIG1	complexes
RAD9A	FEN1	complexes
RAD9A	POLB	complexes
RAD9A	APEX1	complexes
SH3GL2	CBL	complexes
SH3GL2	EGFR	complexes
SH3GL2	SH3KBP1	complexes
TP53BP1	H2AX	complexes
TP53BP1	MDC1	complexes
TP53BP1	BLM	complexes
TP53BP1	NBN	complexes
TP53BP1	PAXIP1	complexes
TP53BP1	RAD50	complexes
TP53BP1	RPA1	complexes
TP53BP1	RPA2	complexes
TP53BP1	XRCC5	complexes
TP53BP1	XRCC6	complexes
POLA1	POLA2	complexes
POLA1	PRIM1	complexes
POLA1	PRIM2	complexes
POLA1	CDK2	complexes
POLA1	LIG1	complexes
POLA1	PARP1	complexes
POLA1	POLD1	complexes
POLA1	RPA1	complexes
POLA1	RPA2	complexes
POLA1	RPA3	complexes
POLA1	PCNA	complexes
POLA1	POLD2	complexes
POLA1	POLD3	complexes
POLA1	POLD4	complexes
POLA1	POLE2	complexes
POLA1	POLE3	complexes
POLA1	POLE4	complexes
POLA1	CHRAC1	complexes
BANF1	EMD	complexes
BANF1	PARP1	complexes
XRCC2	RAD51B	complexes
XRCC2	RAD51C	complexes
XRCC2	RAD51D	complexes
XRCC2	XRCC3	complexes
XRCC2	BLM	complexes
XRCC2	NDUFAF5	complexes
PHLPP2	FANCD2	complexes
PHLPP2	FANCI	complexes
PHLPP2	PHLPP1	complexes
PHLPP2	USP1	complexes
PHLPP2	WDR48	complexes
PHLPP2	USP46	complexes
PHLPP2	RAD51AP1	complexes
RAD51AP1	USP1	complexes
RAD51AP1	USP46	complexes
RAD51AP1	WDR20	complexes
RAD51AP1	WDR48	complexes
RAD51AP1	PHLPP1	complexes
ITGAV	ITGB1	complexes
ITGAV	ITGB3	complexes
ITGAV	ITGB5	complexes
ITGAV	ITGB6	complexes
ITGAV	SPP1	complexes
ITGAV	TGFB3	complexes
ITGAV	ADAM15	complexes
ITGAV	COL4A3	complexes
ITGAV	EGFR	complexes
ITGAV	VTN	complexes
ITGAV	THBS1	complexes
ITGAV	ADAM12	complexes
ITGAV	ITGA5	complexes
ITGAV	ITGA1	complexes
ITGAV	ITGA2	complexes
ITGAV	ITGA3	complexes
NRP2	PLXNA1	complexes
RAD51D	RAD51B	complexes
RAD51D	RAD51C	complexes
RAD51D	XRCC3	complexes
RAD51D	BLM	complexes
RAD51D	NDUFAF5	complexes
USP12	WDR20	complexes
USP12	WDR48	complexes
RAD51B	RAD51C	complexes
RAD51B	XRCC3	complexes
RAD51B	NDUFAF5	complexes
EGFR	ERBB2	complexes
EGFR	ITGB3	complexes
EGFR	SH3KBP1	complexes
EGFR	CBL	complexes
EGFR	GRB2	complexes
EGFR	SRC	complexes
ADAM15	ITGB3	complexes
ADAM15	ITGA5	complexes
ADAM15	ITGB1	complexes
ADAM15	ITGA9	complexes
BRCA2	KDM1A	complexes
BRCA2	BARD1	complexes
BRCA2	BRCA1	complexes
BCAR1	PIK3R1	complexes
BCAR1	SRC	complexes
BCAR1	CBL	complexes
BCAR1	CRK	complexes
BCAR1	GRB2	complexes
BCAR1	SH3KBP1	complexes
BCAR1	SOS1	complexes
BCAR1	CDH1	complexes
BCAR1	PTK2	complexes
MCM4	MCM2	complexes
MCM4	MCM3	complexes
MCM4	MCM5	complexes
MCM4	MCM6	complexes
MCM4	MCM7	complexes
MCM4	EMD	complexes
MCM4	LMNA	complexes
ATRIP	ATR	complexes
CBL	SH3KBP1	complexes
CBL	MET	complexes
CBL	CRK	complexes
CBL	GRB2	complexes
CBL	PIK3R1	complexes
CBL	SOS1	complexes
CBL	LCP2	complexes
CBL	PLCG1	complexes
CBL	VAV1	complexes
CBL	SHC1	complexes
CBL	FYN	complexes
CBL	SRC	complexes
ITGA2	ITGB1	complexes
ITGA2	ITGA5	complexes
ITGA2	ITGA1	complexes
ITGA2	ITGA3	complexes
POLD1	PCNA	complexes
POLD1	POLD2	complexes
POLD1	POLD3	complexes
POLD1	POLD4	complexes
POLD1	CDK2	complexes
POLD1	LIG1	complexes
POLD1	PARP1	complexes
POLD1	RPA1	complexes
POLD1	RPA2	complexes
POLD1	RPA3	complexes
POLD1	POLA2	complexes
POLD1	PRIM1	complexes
POLD1	PRIM2	complexes
POLD1	POLE2	complexes
POLD1	POLE3	complexes
POLD1	POLE4	complexes
POLD2	PCNA	complexes
POLD2	POLD3	complexes
POLD2	POLD4	complexes
POLD2	POLA2	complexes
POLD2	PRIM1	complexes
POLD2	PRIM2	complexes
POLD2	RPA1	complexes
POLD2	POLE2	complexes
POLD2	POLE3	complexes
POLD2	POLE4	complexes
POLD2	LIG1	complexes
RCN1	PTRH1	complexes
RCN1	CALU	complexes
RCN1	RCN2	complexes
POLA2	PRIM1	complexes
POLA2	PRIM2	complexes
POLA2	CDK2	complexes
POLA2	PCNA	complexes
POLA2	POLD3	complexes
POLA2	POLD4	complexes
POLA2	RPA1	complexes
POLA2	POLE2	complexes
POLA2	POLE3	complexes
POLA2	POLE4	complexes
POLA2	LIG1	complexes
CDK2	PCNA	complexes
CDK2	LIG1	complexes
CDK2	PARP1	complexes
CDK2	RPA1	complexes
CDK2	RPA2	complexes
CDK2	RPA3	complexes
RAD50	NBN	complexes
RAD50	BRCA1	complexes
RAD50	ATM	complexes
RAD50	BLM	complexes
RAD50	MLH1	complexes
RAD50	MSH2	complexes
RAD50	LIG4	complexes
RAD50	XRCC4	complexes
RAD50	XRCC5	complexes
RAD50	XRCC6	complexes
RAD50	PARP1	complexes
RAD50	FANCD2	complexes
RAD50	MDC1	complexes
RAD50	BARD1	complexes
RAD50	RBBP8	complexes
RAD50	PAXIP1	complexes
XRCC5	PRKDC	complexes
XRCC5	XRCC6	complexes
XRCC5	PCNA	complexes
XRCC5	LIG4	complexes
XRCC5	NBN	complexes
XRCC5	XRCC4	complexes
XRCC5	PARP1	complexes
XRCC5	MDC1	complexes
XRCC5	RPA1	complexes
XRCC5	RPA2	complexes
XRCC5	APLF	complexes
XRCC5	HLTF	complexes
XRCC5	LIG3	complexes
ERCC4	ERCC1	complexes
ERCC4	MSH2	complexes
ERCC4	XPA	complexes
ERCC4	RAD52	complexes
POLE3	POLE2	complexes
POLE3	POLE4	complexes
POLE3	CHRAC1	complexes
POLE3	PCNA	complexes
POLE3	POLD3	complexes
POLE3	POLD4	complexes
POLE3	PRIM1	complexes
POLE3	PRIM2	complexes
POLE3	RPA1	complexes
POLE3	LIG1	complexes
PHLPP1	FANCD2	complexes
PHLPP1	FANCI	complexes
PHLPP1	USP1	complexes
PHLPP1	WDR48	complexes
PHLPP1	USP46	complexes
DIPK2A	GPX8	complexes
CAMKMT	COL1A2	complexes
COL4A3	ITGB3	complexes
COL4A3	NUTF2	complexes
NBN	BRCA1	complexes
NBN	ATM	complexes
NBN	BLM	complexes
NBN	MLH1	complexes
NBN	MSH2	complexes
NBN	LIG4	complexes
NBN	XRCC4	complexes
NBN	XRCC6	complexes
NBN	FANCD2	complexes
NBN	MDC1	complexes
NBN	BARD1	complexes
NBN	RBBP8	complexes
NBN	PAXIP1	complexes
NBN	VRK1	complexes
NBN	RNF8	complexes
ITGB6	FN1	complexes
ITGB6	FYN	complexes
ITGB6	SPP1	complexes
ITGB6	TGFB3	complexes
XRCC1	PARP1	complexes
XRCC1	LIG3	complexes
XRCC1	LIG4	complexes
XRCC1	PNKP	complexes
XRCC1	POLB	complexes
XRCC1	NEIL1	complexes
XRCC1	TDP1	complexes
XRCC1	APLF	complexes
XRCC1	HLTF	complexes
XRCC1	APTX	complexes
EMD	LMNA	complexes
EMD	MCM2	complexes
EMD	MCM6	complexes
VAV1	GRB2	complexes
VAV1	LCP2	complexes
VAV1	PIK3R1	complexes
VAV1	PLCG1	complexes
VRK1	RNF8	complexes
APEX1	HUS1	complexes
APEX1	RAD1	complexes
RAD9B	HUS1	complexes
RAD9B	RAD1	complexes
RAD9B	HUS1B	complexes
PLCG1	GRB2	complexes
PLCG1	LCP2	complexes
PLCG1	PIK3R1	complexes
PLCG1	SOS1	complexes
PLCG1	PDGFRA	complexes
PLCG1	PTPN11	complexes
PLCG1	LCK	complexes
PLCG1	FYN	complexes
PRIM2	PRIM1	complexes
PRIM2	PCNA	complexes
PRIM2	POLD3	complexes
PRIM2	POLD4	complexes
PRIM2	RPA1	complexes
PRIM2	POLE2	complexes
PRIM2	POLE4	complexes
PRIM2	LIG1	complexes
ERCC1	MSH2	complexes
ERCC1	XPA	complexes
ERCC1	RAD52	complexes
ERCC1	RPA1	complexes
PLXNA1	NRP1	complexes
RPA1	BLM	complexes
RPA1	MLH1	complexes
RPA1	RPA2	complexes
RPA1	RPA3	complexes
RPA1	PCNA	complexes
RPA1	LIG1	complexes
RPA1	PARP1	complexes
RPA1	POLD3	complexes
RPA1	POLD4	complexes
RPA1	PRIM1	complexes
RPA1	POLE2	complexes
RPA1	POLE4	complexes
RPA1	XRCC6	complexes
RPA1	XPA	complexes
RPA1	RPA4	complexes
RPA1	MSH2	complexes
SH3KBP1	MET	complexes
SH3KBP1	CRK	complexes
SH3KBP1	GRB2	complexes
SH3KBP1	PIK3R1	complexes
SH3KBP1	SOS1	complexes
NHEJ1	LIG4	complexes
NHEJ1	XRCC4	complexes
CHRAC1	POLE4	complexes
MCM10	MCM6	complexes
FANCI	FANCD2	complexes
FANCI	USP1	complexes
FANCI	WDR48	complexes
PLXNB1	SEMA4D	complexes
PLXNB1	NRP1	complexes
MCM3	MCM2	complexes
MCM3	MCM5	complexes
MCM3	MCM6	complexes
MCM3	MCM7	complexes
APLF	HLTF	complexes
APLF	MSH3	complexes
APLF	LIG3	complexes
APLF	POLB	complexes
LCK	FYN	complexes
LCK	PIK3R1	complexes
LCK	LCP2	complexes
PNKP	LIG4	complexes
PNKP	XRCC4	complexes
PNKP	LIG3	complexes
PNKP	POLB	complexes
PNKP	TDP1	complexes
PNKP	APTX	complexes
HLTF	LIG3	complexes
HLTF	MSH3	complexes
HLTF	POLB	complexes
TDP1	LIG3	complexes
WDR20	WDR48	complexes
WDR20	USP46	complexes
WDR20	USP1	complexes
RAD51C	XRCC3	complexes
SRC	ITGB3	complexes
SRC	PIK3R1	complexes
SRC	PARP1	complexes
SRC	CDH1	complexes
SRC	PTK2	complexes
MLH1	PMS2	complexes
MLH1	BLM	complexes
MLH1	RPA2	complexes
MLH1	RPA3	complexes
MLH1	PCNA	complexes
MLH1	MSH2	complexes
MLH1	EXO1	complexes
MLH1	ATM	complexes
MLH1	BRCA1	complexes
MLH1	BARD1	complexes
LIG1	PARP1	complexes
LIG1	RPA2	complexes
LIG1	RPA3	complexes
LIG1	PCNA	complexes
LIG1	POLD3	complexes
LIG1	POLD4	complexes
LIG1	POLE2	complexes
LIG1	POLE4	complexes
LIG1	PRIM1	complexes
LIG1	HUS1	complexes
LIG1	RAD1	complexes
FN1	FYN	complexes
FN1	ITGB3	complexes
FN1	ITGA5	complexes
FN1	ITGB1	complexes
JAM2	ITGA4	complexes
JAM2	ITGB1	complexes
RAPGEF1	CRK	complexes
RAPGEF1	CRKL	complexes
RAPGEF1	PDGFRA	complexes
VEGFA	ITGA9	complexes
VEGFA	ITGB1	complexes
VEGFA	VEGFB	complexes
ITGA3	ITGB1	complexes
ITGA3	THBS1	complexes
ITGA3	ITGA5	complexes
ITGA3	ITGA1	complexes
SPP1	ITGB5	complexes
SPP1	ITGB3	complexes
SPP1	ITGB1	complexes
SPP1	ITGA9	complexes
SPP1	ITGA5	complexes
TP53	BLM	complexes
TP53	MSH2	complexes
TP53	BARD1	complexes
TP53	XRCC6	complexes
RAD1	HUS1	complexes
RAD1	FEN1	complexes
RAD1	POLB	complexes
RAD1	HUS1B	complexes
MDC1	ATM	complexes
MDC1	FANCD2	complexes
MDC1	H2AX	complexes
MDC1	PRKDC	complexes
MDC1	XRCC6	complexes
BRIP1	BRCA1	complexes
ERBB2	SHC1	complexes
ERBB2	L1CAM	complexes
MCM6	MCM2	complexes
MCM6	MCM5	complexes
MCM6	MCM7	complexes
MCM6	LMNA	complexes
PARP1	RPA2	complexes
PARP1	RPA3	complexes
PARP1	XRCC6	complexes
PARP1	H2AX	complexes
PARP1	LMNA	complexes
PARP1	PRKDC	complexes
PARP1	LIG3	complexes
LIG3	POLB	complexes
LIG3	NEIL1	complexes
FEN1	HUS1	complexes
FEN1	MSH2	complexes
P4HA2	CALU	complexes
P4HA2	P4HB	complexes
P4HA2	P4HA1	complexes
ITGA5	ITGB1	complexes
ITGA5	ITGB3	complexes
ITGA5	ITGA1	complexes
GRB2	CRK	complexes
GRB2	PIK3R1	complexes
GRB2	SOS1	complexes
GRB2	LCP2	complexes
GRB2	SHC1	complexes
GRB2	PTPN11	complexes
LCP2	PIK3R1	complexes
LCP2	SHC1	complexes
LCP2	SOS1	complexes
COL2A1	COL5A1	complexes
COL2A1	COL8A2	complexes
PAXIP1	BLM	complexes
POLE2	POLE4	complexes
POLE2	PCNA	complexes
POLE2	POLD3	complexes
POLE2	POLD4	complexes
POLE2	PRIM1	complexes
ITGA1	ITGB1	complexes
RCN2	CALU	complexes
RCN2	PTRH1	complexes
LMNA	MCM2	complexes
RPA3	BLM	complexes
RPA3	RPA2	complexes
RPA3	RPA4	complexes
ITGA11	ITGB1	complexes
ITGA11	COL1A1	complexes
PIK3R1	CRK	complexes
PIK3R1	SOS1	complexes
PIK3R1	PDGFRA	complexes
PIK3R1	PTPN11	complexes
XRCC6	PRKDC	complexes
XRCC6	PCNA	complexes
XRCC6	LIG4	complexes
XRCC6	XRCC4	complexes
XRCC6	H2AX	complexes
XRCC6	RPA2	complexes
XRCC6	BARD1	complexes
PDGFRA	CRK	complexes
PDGFRA	CRKL	complexes
PDGFRA	PTPN11	complexes
COL8A2	COL5A1	complexes
P4HB	P4HA1	complexes
P4HB	CALU	complexes
HGF	MET	complexes
MCM2	MCM5	complexes
MCM2	MCM7	complexes
VCAM1	ITGA4	complexes
VCAM1	ITGB1	complexes
VCAM1	ITGA9	complexes
COCH	AGPAT1	complexes
ITGB5	PTK2	complexes
ITGB5	VTN	complexes
SOS1	CRK	complexes
NEIL1	POLB	complexes
PTK2	ITGB3	complexes
PTK2	CDH1	complexes
MSH2	PCNA	complexes
MSH2	PMS2	complexes
MSH2	MSH3	complexes
MSH2	ATM	complexes
MSH2	BLM	complexes
MSH2	BRCA1	complexes
MSH2	RPA2	complexes
RPA2	BLM	complexes
RPA2	RPA4	complexes
ITGA9	ITGB1	complexes
ITGA9	TNC	complexes
ITGA9	ADAM12	complexes
BARD1	BRCA1	complexes
BARD1	RBBP8	complexes
H3C15	BLM	complexes
BRCA1	RBBP8	complexes
BRCA1	ATM	complexes
BRCA1	BLM	complexes
POLB	HUS1	complexes
POLB	APTX	complexes
POLE4	PCNA	complexes
POLE4	POLD3	complexes
POLE4	POLD4	complexes
POLE4	PRIM1	complexes
ITGB3	VTN	complexes
ITGB3	THBS1	complexes
ITGB3	ADAM12	complexes
MCM5	MCM7	complexes
ITGB1	ITGA4	complexes
ITGB1	THBS1	complexes
ITGB1	TNC	complexes
ITGB1	ADAM12	complexes
ITGB1	COL1A1	complexes
ITGB1	NRP1	complexes
PCNA	PMS2	complexes
PCNA	POLD3	complexes
PCNA	POLD4	complexes
PCNA	EXO1	complexes
PCNA	PRIM1	complexes
PMS2	EXO1	complexes
APTX	LIG4	complexes
APTX	XRCC4	complexes
PRIM1	POLD3	complexes
PRIM1	POLD4	complexes
COL1A1	COL3A1	complexes
ERO1A	ERO1B	complexes
CDH1	ITGAE	complexes
CDH1	ITGB7	complexes
LIG4	XRCC4	complexes
ATM	BLM	complexes
ATM	FANCD2	complexes
PRKDC	DCLRE1C	complexes
POLD4	POLD3	complexes
ITGB7	ITGAE	complexes
CRK	CRKL	complexes
FANCD2	USP1	complexes
FANCD2	WDR48	complexes
USP46	WDR48	complexes
USP46	USP1	complexes
ITGA4	THBS1	complexes
USP1	WDR48	complexes
